customer_id,company_name,industry,signup_date,country,employee_count,status
1,Kramer-Manning,EdTech,2025-04-25,Puerto Rico,500,active
2,Garcia-Adams,EdTech,2025-08-18,Ukraine,20,inactive
3,Schaefer-Taylor,E-commerce,2025-12-06,Saudi Arabia,500,active
4,Suarez-Walker,Fintech,2024-05-22,United States Virgin Islands,20,active
5,Gonzalez Group,E-commerce,2025-06-19,Tokelau,250,active
6,"Tran, Hayes and Hernandez",Healthtech,2024-07-21,French Guiana,100,inactive
7,Lang LLC,SaaS,2024-06-26,Togo,20,active
8,Anderson-Mccarty,SaaS,2025-08-07,India,100,active
9,"Adams, Flores and Mccarthy",E-commerce,2024-06-28,Bolivia,5,active
10,Mason-Cox,SaaS,2025-11-23,Benin,100,active
11,White Group,Healthtech,2025-08-19,Guadeloupe,500,active
12,Dixon-Wyatt,E-commerce,2025-06-09,El Salvador,250,inactive
13,Gonzalez-Barton,Healthtech,2024-04-17,Christmas Island,20,active
14,Gregory-Wilson,Fintech,2024-07-23,Greenland,500,active
15,Guzman-Reed,EdTech,2024-09-17,Cook Islands,20,inactive
16,James-Carter,EdTech,2025-03-29,Australia,250,active
17,Oneal PLC,SaaS,2025-04-11,Netherlands,500,active
18,Taylor Group,SaaS,2024-09-15,Slovakia (Slovak Republic),20,active
19,"Collins, Fisher and Martin",E-commerce,2025-12-01,United States Virgin Islands,250,active
20,"Barnett, Haynes and Robertson",EdTech,2026-02-08,Italy,20,active
21,Moses-Martinez,Healthtech,2024-12-27,Marshall Islands,250,active
22,"Hutchinson, Quinn and Richardson",EdTech,2024-09-11,Myanmar,50,active
23,"Vazquez, Griffin and James",SaaS,2024-09-26,Israel,10,inactive
24,"Haas, Walls and Scott",EdTech,2025-06-13,Montenegro,50,active
25,"Reyes, Ho and Payne",Healthtech,2025-12-09,Chile,10,active
26,Salazar Group,SaaS,2024-03-05,Ecuador,100,active
27,Patel LLC,EdTech,2025-06-17,Luxembourg,250,active
28,Smith-Ramirez,Fintech,2024-08-21,Mali,20,active
29,"Gaines, Serrano and Garcia",Fintech,2025-04-08,Swaziland,100,active
30,Carter LLC,SaaS,2025-12-14,Mongolia,20,active
31,Hayes Group,E-commerce,2024-07-08,France,5,active
32,"Gross, Li and Castillo",E-commerce,2025-04-26,United Kingdom,5,active
33,"Hernandez, Miller and Smith",EdTech,2026-01-18,Colombia,5,active
34,Smith Ltd,Fintech,2025-02-27,Albania,50,active
35,"Martinez, Perez and Chen",EdTech,2025-12-09,Saint Martin,100,active
36,Pena LLC,SaaS,2024-10-20,Trinidad and Tobago,10,inactive
37,Jackson PLC,SaaS,2025-12-29,Saudi Arabia,100,active
38,Donovan Ltd,Healthtech,2025-06-22,Norway,500,active
39,"Craig, Garcia and Cruz",Healthtech,2024-12-18,Moldova,20,active
40,Briggs-Chambers,EdTech,2025-05-18,Turkmenistan,100,active
41,Juarez-Lucero,EdTech,2026-01-03,Haiti,500,inactive
42,"Abbott, Garner and Davila",EdTech,2025-05-25,Germany,500,active
43,Harris Group,SaaS,2025-04-26,Uzbekistan,20,active
44,Lopez-Green,Fintech,2024-12-21,British Virgin Islands,50,active
45,Freeman and Sons,SaaS,2024-12-03,Sao Tome and Principe,10,active
46,Walker PLC,Fintech,2025-05-13,Trinidad and Tobago,500,inactive
47,"Riggs, Green and Yates",Fintech,2024-11-14,Guam,20,active
48,Saunders PLC,Fintech,2025-06-08,Madagascar,10,active
49,Hamilton-Benjamin,Healthtech,2025-09-25,Senegal,100,active
50,Berg-Hancock,EdTech,2024-07-13,Botswana,10,active
51,"Carney, Scott and Richardson",E-commerce,2024-06-29,Myanmar,20,inactive
52,"Rodriguez, Rogers and Mcdaniel",Healthtech,2024-06-23,French Guiana,5,active
53,"Jones, Martin and Duncan",EdTech,2024-06-15,Moldova,10,active
54,"Johnson, Smith and Terrell",E-commerce,2026-02-14,France,50,inactive
55,"Gonzalez, Kirk and Scott",SaaS,2024-09-17,Austria,100,inactive
56,"Moore, Bush and King",Fintech,2025-06-16,Guatemala,100,inactive
57,Mckinney-Bowers,Fintech,2024-07-11,Hungary,100,active
58,"Mcguire, Green and Jones",Healthtech,2024-06-26,United Kingdom,5,inactive
59,Patterson-Melendez,E-commerce,2025-11-10,Panama,50,active
60,Cunningham-Cortez,EdTech,2025-04-01,Ireland,10,inactive
61,"Haynes, Thomas and Yang",E-commerce,2024-11-21,Spain,20,active
62,Nguyen PLC,E-commerce,2024-05-24,South Georgia and the South Sandwich Islands,5,active
63,Willis-Miller,SaaS,2025-01-16,Poland,10,active
64,Evans LLC,SaaS,2024-07-18,Algeria,5,inactive
65,"Valentine, Chang and Brown",E-commerce,2026-02-23,Ecuador,5,active
66,Wilson Inc,EdTech,2025-12-06,Cocos (Keeling) Islands,100,inactive
67,"Nelson, Smith and Campbell",E-commerce,2024-04-29,Syrian Arab Republic,20,inactive
68,Cabrera Ltd,Healthtech,2024-06-16,Vietnam,500,inactive
69,Frost-Weber,Healthtech,2024-10-30,Antarctica (the territory South of 60 deg S),100,active
70,Rhodes Ltd,SaaS,2026-01-18,Cameroon,50,inactive
71,Carter LLC,E-commerce,2025-07-27,Afghanistan,100,active
72,Martinez Inc,E-commerce,2024-10-20,Falkland Islands (Malvinas),5,active
73,Weiss Inc,Healthtech,2025-06-18,Mali,50,active
74,"Burns, Snyder and Davis",SaaS,2026-02-26,Iran,100,active
75,Wheeler-Murphy,Fintech,2026-02-13,Libyan Arab Jamahiriya,5,active
76,Barr and Sons,Healthtech,2025-12-13,Dominican Republic,20,inactive
77,"Jenkins, Myers and Hansen",EdTech,2026-02-25,Guatemala,100,inactive
78,"Rosales, Davis and Burch",EdTech,2024-04-26,Lesotho,20,active
79,Burke Inc,Healthtech,2024-06-21,Argentina,10,active
80,Chambers Inc,Healthtech,2025-02-13,Angola,100,inactive
81,Brown-Kelley,SaaS,2024-03-17,Kiribati,500,active
82,"Mora, Bailey and Thompson",Fintech,2025-08-19,Bolivia,100,active
83,Owens Ltd,Healthtech,2024-11-10,Tonga,5,active
84,Payne-King,EdTech,2026-02-07,Solomon Islands,100,active
85,Castro PLC,Healthtech,2025-01-25,Jordan,10,active
86,Anderson LLC,Fintech,2025-11-09,Mauritius,50,active
87,"Fleming, Carrillo and Zamora",SaaS,2024-08-08,Algeria,250,inactive
88,"Hanson, Anderson and Wright",Healthtech,2025-11-21,Philippines,5,active
89,"Gross, Thompson and Tucker",E-commerce,2025-05-08,Saint Martin,100,inactive
90,Cardenas-Barnes,E-commerce,2026-02-20,Maldives,20,active
91,Baker Inc,E-commerce,2025-10-29,Colombia,50,active
92,"Lee, Rivera and Smith",SaaS,2024-05-24,Malawi,100,active
93,"Phillips, Hood and Buckley",SaaS,2025-01-02,United States Minor Outlying Islands,50,active
94,"Larsen, Nelson and Wyatt",Fintech,2025-03-16,Iran,50,active
95,Brown-Long,Healthtech,2024-10-30,Turkey,5,inactive
96,Williams-Smith,Healthtech,2024-07-23,Palestinian Territory,100,active
97,"Rodriguez, Mclaughlin and Meyers",SaaS,2024-09-16,Senegal,100,active
98,Andrews LLC,SaaS,2024-12-27,Venezuela,50,inactive
99,"Harrison, Smith and Bradley",SaaS,2024-03-24,Croatia,500,active
100,Williams Ltd,EdTech,2024-05-23,Jamaica,20,active
101,"Mosley, Woods and Richard",Healthtech,2025-01-01,Burundi,250,active
102,Morton-Nicholson,EdTech,2025-06-15,Cameroon,250,active
103,Ray Inc,Healthtech,2024-11-06,Angola,250,active
104,"Woods, Sosa and Burke",E-commerce,2024-12-10,San Marino,5,inactive
105,Martin Inc,E-commerce,2024-05-27,Germany,5,inactive
106,Ortiz-Lawson,E-commerce,2025-06-10,Bolivia,50,inactive
107,"Smith, Gomez and Young",Fintech,2025-01-07,Nepal,5,active
108,Nelson Inc,SaaS,2025-06-25,Estonia,10,active
109,Harvey-Brown,Healthtech,2025-06-13,Libyan Arab Jamahiriya,5,active
110,Romero Group,SaaS,2025-12-02,Papua New Guinea,10,inactive
111,Irwin Group,Fintech,2024-05-20,Armenia,250,inactive
112,"Wilson, Nunez and Jones",Healthtech,2025-09-01,Iran,100,active
113,"Wilkins, Smith and Rogers",Healthtech,2024-08-29,Zambia,100,active
114,Evans PLC,E-commerce,2025-12-06,Cook Islands,50,inactive
115,Watson Ltd,Fintech,2025-05-13,El Salvador,5,inactive
116,Heath-Clark,E-commerce,2024-11-15,Tunisia,5,active
117,Hawkins Inc,Fintech,2024-05-13,Bosnia and Herzegovina,100,active
118,Tucker LLC,Healthtech,2024-09-08,Estonia,20,active
119,Arias-Mcdaniel,SaaS,2025-03-22,Dominica,250,active
120,Thomas-Moore,Fintech,2025-12-27,Pitcairn Islands,500,active
121,Fowler-Velasquez,Healthtech,2025-01-04,Uruguay,500,active
122,Martinez-Collier,E-commerce,2026-02-08,Bouvet Island (Bouvetoya),50,active
123,Crawford-Owen,Healthtech,2024-12-16,Haiti,20,inactive
124,Riley and Sons,E-commerce,2024-11-12,Mongolia,5,active
125,Salinas Group,Fintech,2025-10-21,Mayotte,5,active
126,Brown-Macdonald,SaaS,2025-08-06,Israel,500,active
127,"Morgan, Lewis and Graham",Healthtech,2024-11-24,Gibraltar,5,active
128,Fernandez-Martinez,SaaS,2025-12-31,Greece,5,active
129,Spencer-Morgan,SaaS,2024-03-28,Djibouti,50,inactive
130,Barker-Young,SaaS,2025-06-27,Nigeria,500,active
131,Chapman-Johnson,SaaS,2025-07-02,Colombia,20,active
132,Rose LLC,Healthtech,2025-03-06,Guyana,100,active
133,Page-Williamson,Fintech,2025-12-12,Bhutan,100,inactive
134,Mcdowell Group,Healthtech,2024-10-10,Eritrea,50,inactive
135,Snyder and Sons,Healthtech,2025-06-16,Kyrgyz Republic,10,active
136,Reyes-Malone,Fintech,2025-05-06,Comoros,5,active
137,"Nunez, Patterson and Boyer",Healthtech,2025-07-30,Zimbabwe,10,inactive
138,Gray-Cruz,EdTech,2026-02-01,Syrian Arab Republic,500,active
139,Orozco Inc,Fintech,2024-06-09,British Virgin Islands,50,active
140,Pham-Martin,Healthtech,2025-01-28,Panama,20,inactive
141,Johnson-Smith,E-commerce,2024-10-10,Nicaragua,100,active
142,"Miller, Hudson and Roach",EdTech,2025-10-21,Liechtenstein,20,active
143,Donaldson-Reyes,SaaS,2025-08-21,Mexico,20,active
144,Brooks-Newton,Healthtech,2024-12-07,Nigeria,250,inactive
145,Cummings PLC,Fintech,2025-12-19,Cote d'Ivoire,500,inactive
146,"Gonzalez, Brown and Sparks",Fintech,2024-07-09,Mexico,20,active
147,Buchanan Inc,E-commerce,2024-09-24,Niger,20,active
148,Kelly-Schmidt,EdTech,2024-08-09,Western Sahara,5,active
149,"Herring, Webb and Scott",Healthtech,2025-10-28,Iraq,50,active
150,"Sanders, Armstrong and Nelson",EdTech,2025-08-23,Tajikistan,100,active
151,Barnes-Fleming,Healthtech,2024-09-28,Turkmenistan,10,active
152,Lewis-Mitchell,E-commerce,2024-12-02,Italy,100,inactive
153,Guzman-Weaver,SaaS,2025-05-25,Netherlands,500,inactive
154,Rodriguez-Dawson,E-commerce,2025-05-13,Saint Martin,500,active
155,Smith Ltd,Healthtech,2025-05-13,Denmark,5,active
156,Strong Ltd,E-commerce,2024-03-06,Tajikistan,500,active
157,Bartlett-Phillips,Fintech,2025-11-26,French Southern Territories,250,active
158,Chavez Ltd,EdTech,2025-06-28,Bosnia and Herzegovina,250,active
159,"Mitchell, Davis and Owens",E-commerce,2026-02-11,Heard Island and McDonald Islands,250,inactive
160,Perez Ltd,Healthtech,2025-04-23,Jersey,100,active
161,Mcguire-Archer,EdTech,2024-09-01,Paraguay,20,active
162,Murphy LLC,E-commerce,2026-02-21,Guinea-Bissau,250,active
163,Edwards and Sons,Fintech,2024-06-27,Venezuela,10,active
164,"Cooper, Evans and Mendoza",SaaS,2024-09-14,Panama,5,active
165,Miller and Sons,E-commerce,2024-10-28,Nigeria,10,active
166,Scott-Cook,Healthtech,2024-05-22,Palau,10,inactive
167,King and Sons,Healthtech,2025-10-31,Saint Helena,50,active
168,Wallace-Weber,Healthtech,2025-02-02,Kuwait,5,active
169,Bartlett Ltd,Fintech,2025-11-04,Belarus,50,active
170,"Mills, Huynh and Adams",E-commerce,2026-01-30,Tonga,5,active
171,Woods Inc,EdTech,2025-03-30,Slovakia (Slovak Republic),10,inactive
172,Koch-Porter,E-commerce,2025-06-24,Kyrgyz Republic,5,active
173,Hoffman-Caldwell,E-commerce,2024-07-25,North Macedonia,250,active
174,Smith Ltd,EdTech,2025-09-11,Saint Martin,50,active
175,"Ware, Perry and Smith",Healthtech,2024-05-28,Mauritania,10,inactive
176,Morgan LLC,EdTech,2024-12-06,Christmas Island,20,active
177,Mclean LLC,Healthtech,2025-08-15,Chile,10,inactive
178,Sanchez-Evans,E-commerce,2024-05-22,Georgia,20,active
179,Macias-Moore,SaaS,2025-12-09,Samoa,50,active
180,"Thompson, Lopez and Gonzalez",E-commerce,2024-08-30,Antarctica (the territory South of 60 deg S),100,active
181,"Johnson, Shelton and Morales",E-commerce,2024-09-05,Heard Island and McDonald Islands,50,active
182,Gregory-Wilson,EdTech,2025-04-27,Gabon,500,active
183,Steele-Johnson,Fintech,2024-03-08,Thailand,5,active
184,Wright LLC,SaaS,2024-03-20,Bouvet Island (Bouvetoya),50,active
185,"Williams, Thomas and Rice",Fintech,2025-05-17,San Marino,500,active
186,Erickson Ltd,Healthtech,2025-07-21,Myanmar,5,active
187,"Trujillo, Grant and Bradley",Fintech,2025-08-11,Costa Rica,20,inactive
188,Mclaughlin Ltd,E-commerce,2025-11-21,Samoa,10,active
189,Powell-Williams,Healthtech,2024-08-22,Slovenia,20,inactive
190,Graham-Butler,SaaS,2024-11-30,Mexico,5,active
191,Williams LLC,EdTech,2024-07-30,Lithuania,10,inactive
192,Gilbert LLC,E-commerce,2025-11-17,Falkland Islands (Malvinas),500,inactive
193,Brown-Green,EdTech,2025-12-11,Grenada,100,inactive
194,Anderson-Hammond,EdTech,2024-10-11,Netherlands,5,active
195,"Martinez, Hayes and Wells",Fintech,2025-05-28,Singapore,20,inactive
196,Torres-Newman,EdTech,2025-04-09,Kuwait,250,inactive
197,Hall Group,Healthtech,2024-04-21,Tuvalu,500,active
198,Washington-White,SaaS,2024-09-14,Burkina Faso,100,active
199,Lawrence-Hardy,Healthtech,2025-05-31,Jersey,100,active
200,Escobar LLC,E-commerce,2024-11-17,Mayotte,20,active
201,Kirk-Reynolds,EdTech,2024-11-08,Palau,100,active
202,Johnson-Austin,SaaS,2025-10-25,Azerbaijan,250,active
203,"Reyes, Smith and Daniel",SaaS,2025-09-29,Iceland,250,active
204,"Myers, Cross and Davis",Fintech,2025-03-20,Holy See (Vatican City State),50,active
205,Church LLC,SaaS,2025-06-23,Yemen,20,inactive
206,Madden-Roberts,SaaS,2026-01-28,Zambia,250,active
207,"Howell, Torres and White",EdTech,2025-12-06,Uganda,50,inactive
208,Smith Group,Fintech,2025-04-03,Western Sahara,10,active
209,Douglas-Lawson,Fintech,2026-01-03,Norfolk Island,20,active
210,Garcia Group,Healthtech,2025-01-28,Costa Rica,5,active
211,Jordan-Anderson,SaaS,2024-05-08,Panama,5,active
212,Vega Ltd,SaaS,2026-01-07,Bermuda,500,active
213,"Short, Evans and Hodge",E-commerce,2026-02-17,Austria,20,active
214,Bush Inc,Healthtech,2024-04-03,Algeria,100,active
215,"Huerta, Richardson and Briggs",E-commerce,2025-03-03,Maldives,10,active
216,"Ward, Moore and Burns",E-commerce,2025-11-26,Qatar,100,active
217,"Rojas, Burnett and Gomez",EdTech,2025-03-10,Brazil,250,active
218,Anderson PLC,E-commerce,2026-02-14,Antigua and Barbuda,20,active
219,Vega-Williams,SaaS,2024-11-05,Anguilla,20,active
220,Rodriguez Inc,SaaS,2024-12-26,Haiti,100,active
221,Jones-Dennis,Healthtech,2024-05-23,Syrian Arab Republic,500,active
222,"Jenkins, Johnson and Ferguson",E-commerce,2024-07-27,Uganda,250,active
223,Smith Group,Fintech,2024-05-27,Burkina Faso,50,active
224,Mooney-Green,EdTech,2024-12-27,France,500,active
225,Flores-Campbell,EdTech,2025-02-08,United States Virgin Islands,50,inactive
226,"Gardner, Day and Aguilar",Healthtech,2025-06-11,Czech Republic,100,active
227,"Ray, Myers and Ward",EdTech,2024-03-24,Lesotho,250,active
228,Rich Inc,Healthtech,2026-01-21,Spain,10,active
229,"Copeland, Williams and Lane",E-commerce,2024-09-15,Lebanon,250,inactive
230,"Howard, Daugherty and Fuller",Fintech,2025-01-06,Falkland Islands (Malvinas),5,inactive
231,"Nguyen, Lutz and Clark",Fintech,2025-04-14,United States of America,50,inactive
232,Stanley Group,SaaS,2024-05-28,Somalia,500,active
233,Dixon Group,E-commerce,2025-04-27,Dominican Republic,5,inactive
234,Rivera and Sons,Healthtech,2024-03-10,Bolivia,500,active
235,Hayes-Griffith,EdTech,2024-12-29,Iceland,250,inactive
236,Davis PLC,E-commerce,2024-03-16,Puerto Rico,250,active
237,"Jensen, Patton and Willis",Fintech,2024-11-09,Central African Republic,5,active
238,Carroll Ltd,Healthtech,2025-09-03,South Georgia and the South Sandwich Islands,50,active
239,"Carpenter, Orozco and Grimes",E-commerce,2024-07-25,Cayman Islands,50,active
240,"Soto, Richardson and Brooks",Fintech,2025-03-21,Belgium,250,active
241,Kelley LLC,Healthtech,2025-07-07,Norway,10,inactive
242,Cross-Charles,SaaS,2026-01-31,Bahamas,50,inactive
243,"Hernandez, Haney and Cook",E-commerce,2024-08-23,Israel,5,active
244,Wall Ltd,SaaS,2025-03-13,Saint Pierre and Miquelon,5,active
245,Mcintosh Inc,Healthtech,2025-09-01,Marshall Islands,100,inactive
246,Hansen-Gomez,E-commerce,2024-04-12,Kyrgyz Republic,50,inactive
247,Welch-Hernandez,E-commerce,2024-09-03,Pitcairn Islands,20,active
248,Zimmerman-Malone,EdTech,2025-11-19,Djibouti,5,active
249,Fernandez Ltd,EdTech,2024-12-16,Austria,100,inactive
250,Lynch Inc,E-commerce,2026-02-27,Guam,10,inactive
251,George-Chang,EdTech,2024-09-05,Uruguay,50,inactive
