customer_id,company_name,industry,signup_date,country,employee_count,status
252,Gentry PLC,EdTech,2024-10-30,Turks and Caicos Islands,5,active
253,Jensen-Reid,Fintech,2026-01-03,Sierra Leone,500,inactive
254,Franklin-Brown,Healthtech,2024-03-12,Slovakia (Slovak Republic),500,inactive
255,Curry Inc,Healthtech,2026-02-11,Slovenia,250,active
256,"Burch, Smith and Archer",SaaS,2026-01-07,Svalbard & Jan Mayen Islands,5,active
257,Rhodes-Davis,Healthtech,2026-01-08,Anguilla,20,active
258,"Bernard, Orr and Compton",EdTech,2024-03-16,El Salvador,5,active
259,Lucas Ltd,SaaS,2024-05-08,United Kingdom,500,active
260,Carroll Inc,SaaS,2025-06-07,Russian Federation,500,active
261,Smith-Pierce,SaaS,2025-12-17,Yemen,500,active
262,Madden Inc,EdTech,2025-10-29,Malta,250,inactive
263,Collier-Graves,SaaS,2024-12-21,Lao People's Democratic Republic,100,active
264,"Lee, Johnson and Coleman",SaaS,2025-08-28,Christmas Island,50,active
265,Mcgee-Tucker,Healthtech,2026-01-02,Grenada,100,inactive
266,"Ayala, Gregory and Delacruz",Fintech,2024-04-17,Albania,20,active
267,"Jones, Johnson and Fisher",EdTech,2025-11-19,Mozambique,250,inactive
268,Joyce PLC,Fintech,2025-09-29,Vietnam,5,active
269,"Gentry, Jones and Shah",Healthtech,2025-04-21,Libyan Arab Jamahiriya,50,active
270,Blair-Oliver,E-commerce,2024-08-27,Mexico,10,active
271,Wagner-Collins,Fintech,2025-11-02,Angola,20,active
272,"Franco, Spencer and Dudley",SaaS,2025-06-19,Guernsey,500,active
273,"Adkins, Rodgers and Torres",Healthtech,2024-04-22,Iran,500,active
274,"Bennett, Duncan and Reed",SaaS,2025-08-11,Maldives,50,inactive
275,"Woodard, Wiggins and Conley",SaaS,2025-10-21,Macao,500,active
276,Wright Group,SaaS,2024-05-13,Morocco,100,active
277,Smith-Newton,EdTech,2024-10-27,Burkina Faso,250,active
278,Reed Inc,Fintech,2024-09-18,Kyrgyz Republic,5,inactive
279,Hodges PLC,E-commerce,2024-10-29,Greece,250,inactive
280,Lewis and Sons,Fintech,2024-05-01,Canada,10,inactive
281,"Young, Austin and Morris",Healthtech,2025-09-10,Liechtenstein,5,active
282,Buchanan Ltd,SaaS,2026-02-23,Sierra Leone,250,active
283,"Thomas, Houston and Lucas",EdTech,2025-01-29,Tunisia,10,active
284,Fuller Ltd,SaaS,2026-03-02,Eritrea,5,inactive
285,"Baldwin, Mitchell and Morales",Healthtech,2026-02-16,Norfolk Island,20,inactive
286,Roberts PLC,Healthtech,2025-09-10,Ghana,20,active
287,"Ruiz, Rivera and Patton",Healthtech,2026-01-03,Nauru,500,active
288,Middleton Ltd,SaaS,2024-08-30,Timor-Leste,10,active
289,Cantu-Roberts,EdTech,2024-04-06,Colombia,100,inactive
290,Thomas Group,Healthtech,2024-10-02,Sudan,500,active
291,Allen-Lowery,E-commerce,2025-10-24,Tuvalu,100,inactive
292,Cook-Howell,EdTech,2025-09-23,Guadeloupe,250,inactive
293,Parker Inc,SaaS,2025-11-21,Korea,50,active
294,Mitchell-Mcpherson,Healthtech,2024-04-10,France,50,inactive
295,Owens Inc,Fintech,2024-08-27,Suriname,100,active
296,Cannon LLC,E-commerce,2024-06-01,Serbia,20,inactive
297,"Chambers, Gonzalez and Jones",EdTech,2025-11-16,Saint Lucia,500,active
298,Daniels-Taylor,SaaS,2025-06-04,Italy,50,active
299,Campos Group,Fintech,2025-12-12,United States of America,100,active
300,Smith Inc,Healthtech,2026-01-28,Saint Pierre and Miquelon,20,active
301,"Gonzalez, Hall and Jones",Fintech,2025-03-09,Italy,50,active
302,"Cuevas, Davis and Patterson",SaaS,2025-02-15,Nicaragua,10,inactive
303,Carter LLC,E-commerce,2024-05-08,Tanzania,20,active
304,"Thomas, Williams and Jackson",SaaS,2024-08-16,Ireland,10,active
305,"Burgess, Bennett and Greer",EdTech,2024-03-09,Palau,5,active
306,"Matthews, Henderson and Peters",E-commerce,2024-05-14,Lao People's Democratic Republic,50,active
307,Lucas-Horton,SaaS,2024-06-18,Papua New Guinea,250,inactive
308,Reeves PLC,EdTech,2025-10-13,Cambodia,50,active
309,"Wallace, Gamble and Thompson",Healthtech,2025-02-24,Sri Lanka,100,active
310,Contreras-Armstrong,SaaS,2025-01-10,Philippines,500,active
311,Rogers-Peters,Fintech,2025-09-23,French Southern Territories,10,active
312,Smith-Maddox,SaaS,2025-04-08,Uruguay,5,active
313,"Miller, Long and Martin",Healthtech,2024-07-22,Chad,5,active
314,"Lucas, Baldwin and Nguyen",EdTech,2024-11-25,Sweden,100,active
315,Smith Ltd,E-commerce,2025-11-24,United States of America,50,active
316,Hernandez Group,E-commerce,2025-06-13,Norway,20,active
317,"Bennett, Mercado and Lopez",E-commerce,2024-08-17,United States Virgin Islands,10,active
318,"Moore, Hart and Chambers",Fintech,2025-05-03,Western Sahara,5,inactive
319,Stark-Phillips,EdTech,2024-07-28,Belgium,500,active
320,"Johnson, Clark and Harris",Fintech,2024-10-20,Germany,500,active
321,Shields Ltd,Fintech,2024-07-19,Zimbabwe,5,active
322,Andrews Ltd,Fintech,2025-01-26,Grenada,20,active
323,"Peterson, Johnson and Lewis",E-commerce,2026-01-02,Uruguay,20,active
324,Hicks LLC,EdTech,2024-09-25,Georgia,10,active
325,Martin and Sons,EdTech,2025-01-11,Thailand,500,active
326,"Santos, Morrison and Hughes",E-commerce,2024-11-07,Zambia,5,inactive
327,Lee-Jacobson,Fintech,2026-01-10,Australia,50,active
328,Phillips LLC,Healthtech,2025-07-30,Gabon,500,active
329,Dunlap-Hebert,SaaS,2025-07-19,Netherlands,500,inactive
330,Vargas-Carter,E-commerce,2024-09-19,United Arab Emirates,20,active
331,"Richardson, Rodriguez and Herman",Fintech,2025-04-10,Cameroon,20,active
332,Turner PLC,SaaS,2025-09-27,Bouvet Island (Bouvetoya),5,inactive
333,Morgan-Hernandez,E-commerce,2024-06-20,Greenland,50,active
334,"Gonzalez, Kennedy and Watkins",E-commerce,2025-11-16,Ecuador,20,active
335,Flores and Sons,EdTech,2025-01-23,Kuwait,5,inactive
336,"Hamilton, Klein and Silva",E-commerce,2025-06-26,Brunei Darussalam,50,active
337,Burns Group,SaaS,2024-07-16,Nauru,250,active
338,Harris-Gonzalez,Fintech,2025-09-02,Madagascar,100,inactive
339,Soto-Keller,Fintech,2025-08-27,Djibouti,250,inactive
340,Cochran-Stephens,SaaS,2024-05-13,Palestinian Territory,5,inactive
341,"Frank, Dominguez and Cunningham",E-commerce,2024-05-28,Guinea,100,active
342,Short-Chapman,SaaS,2024-10-09,Palestinian Territory,250,active
343,"Mcclure, Phillips and Dawson",Healthtech,2025-02-08,Kiribati,10,active
344,Davis PLC,E-commerce,2026-01-08,Guatemala,250,active
345,Peterson-Ward,E-commerce,2024-11-12,Denmark,20,active
346,Gibson-Robbins,SaaS,2026-01-02,Zambia,100,active
347,Johnson-Brown,Healthtech,2025-06-06,South Africa,500,active
348,Brown-Montgomery,EdTech,2025-09-27,Hungary,5,active
349,Diaz-Smith,EdTech,2024-04-30,Panama,50,inactive
350,Martin-Johnson,E-commerce,2024-08-13,Czech Republic,50,active
351,Taylor LLC,SaaS,2025-01-12,Cayman Islands,250,inactive
352,"Lyons, White and Stephens",SaaS,2025-04-03,Brunei Darussalam,250,active
353,"Thomas, Fisher and Walker",EdTech,2025-07-10,Belize,50,active
354,Perry-Hunt,Healthtech,2024-08-11,Bulgaria,20,active
355,Ingram-Edwards,E-commerce,2025-07-11,Mozambique,250,active
356,Long-Powers,E-commerce,2025-05-17,Belgium,5,active
357,Coffey-White,Fintech,2024-03-25,Tokelau,20,inactive
358,"Wade, Oliver and Hartman",Fintech,2024-07-15,Andorra,20,active
359,"White, Cobb and Jordan",E-commerce,2024-09-04,Anguilla,50,active
360,Johnston Ltd,E-commerce,2024-04-24,Georgia,50,active
361,Pena-Martinez,EdTech,2025-01-26,Mauritius,250,active
362,Santos-Page,SaaS,2026-01-11,Lesotho,250,active
363,"Perez, Flores and Lee",SaaS,2026-01-11,Panama,20,inactive
364,Fritz Inc,Fintech,2024-11-29,Cayman Islands,5,active
365,Shaw-Miller,SaaS,2024-05-17,Kyrgyz Republic,10,inactive
366,Gay Group,EdTech,2025-06-29,Portugal,50,inactive
367,"Mills, Williams and Perkins",SaaS,2026-01-23,Luxembourg,5,active
368,Lawrence Ltd,Healthtech,2025-10-28,New Zealand,10,active
369,"Wong, Brown and Cummings",Fintech,2024-05-20,Armenia,100,active
370,"Faulkner, Nguyen and Terrell",SaaS,2025-07-05,Afghanistan,50,inactive
371,Bird and Sons,EdTech,2026-03-01,Christmas Island,250,inactive
372,Whitaker Group,EdTech,2024-04-27,Paraguay,10,active
373,Novak LLC,Healthtech,2024-04-25,Slovenia,50,active
374,"Gilbert, Grant and Williams",EdTech,2024-08-22,United States Virgin Islands,10,active
375,Walton PLC,Fintech,2024-08-27,Czech Republic,500,active
376,"Watson, Estrada and Palmer",E-commerce,2026-02-04,French Guiana,10,active
377,"Moore, Lynch and Williams",E-commerce,2024-07-21,Montserrat,10,inactive
378,"Calhoun, Miles and Johnson",Fintech,2024-04-19,Saint Kitts and Nevis,10,inactive
379,"Schultz, Werner and Stevens",SaaS,2025-06-30,Saint Helena,250,active
380,Fleming and Sons,Healthtech,2025-10-13,Taiwan,50,active
381,Marshall-Perez,EdTech,2024-03-20,Tonga,250,inactive
382,Ruiz-Munoz,Fintech,2025-06-21,Timor-Leste,100,inactive
383,Reyes PLC,SaaS,2025-03-24,Pitcairn Islands,100,active
384,Cross-Ray,Healthtech,2026-02-09,Bhutan,5,active
385,Campbell LLC,SaaS,2024-05-22,Holy See (Vatican City State),50,inactive
386,"Nelson, Hernandez and Ruiz",E-commerce,2024-07-26,Sierra Leone,500,inactive
387,Dean-Cohen,SaaS,2025-07-26,Bouvet Island (Bouvetoya),100,active
388,Phillips-Meyer,E-commerce,2024-08-26,Tokelau,500,active
389,Hodges-Gordon,E-commerce,2024-11-20,Peru,5,active
390,Barrett-Diaz,SaaS,2024-10-07,Jamaica,50,active
391,Baker-Gonzalez,Healthtech,2024-05-24,Vanuatu,50,active
392,Graham Inc,E-commerce,2025-09-18,Namibia,500,inactive
393,Rivera-Brown,EdTech,2024-08-29,Austria,50,inactive
394,"Gamble, Smith and Martin",Healthtech,2026-02-06,Saint Vincent and the Grenadines,500,inactive
395,"Green, Love and Carney",SaaS,2025-11-25,British Indian Ocean Territory (Chagos Archipelago),250,active
396,Cabrera PLC,E-commerce,2025-01-24,Turkey,10,active
397,Goodwin-Smith,Healthtech,2024-11-25,Saudi Arabia,500,active
398,Farmer and Sons,Fintech,2025-04-30,Mongolia,50,active
399,"Ray, Garza and King",Healthtech,2025-04-28,Tajikistan,5,active
400,Hines-Miller,EdTech,2024-08-04,Northern Mariana Islands,5,active
401,West-Ingram,E-commerce,2024-05-18,Croatia,20,inactive
402,Dominguez Inc,E-commerce,2025-03-13,Mali,10,inactive
403,Martin PLC,E-commerce,2026-02-14,Vanuatu,100,active
404,"Thompson, Mendoza and Mitchell",E-commerce,2024-09-25,Kazakhstan,10,active
405,"Schneider, Leon and Morgan",Fintech,2026-03-02,Costa Rica,10,inactive
406,Copeland and Sons,Healthtech,2024-09-06,Azerbaijan,5,active
407,"Green, Smith and Gregory",SaaS,2024-06-06,Cayman Islands,500,active
408,Carson Ltd,Fintech,2025-12-30,Uruguay,250,active
409,Wilson Inc,EdTech,2025-12-07,Benin,5,active
410,Singh and Sons,SaaS,2025-10-24,Uganda,5,active
411,Rivas-Soto,Healthtech,2024-04-14,British Virgin Islands,100,active
412,Bailey-Russell,SaaS,2024-03-10,United States Virgin Islands,5,inactive
413,"Brown, Stafford and Ramirez",Healthtech,2025-05-28,Northern Mariana Islands,50,inactive
414,Hunter Group,E-commerce,2025-04-15,Czech Republic,50,active
415,"Watkins, Thompson and Stephens",E-commerce,2025-07-04,Moldova,10,inactive
416,White-Hicks,EdTech,2024-10-28,Norfolk Island,10,inactive
417,"Lopez, Byrd and Sims",Healthtech,2025-08-08,Croatia,250,active
418,Moses-Prince,EdTech,2025-12-29,Haiti,500,active
419,Ward-Berg,Fintech,2025-07-19,Wallis and Futuna,20,active
420,Hanson Ltd,Healthtech,2024-12-06,Bahrain,500,inactive
421,Gutierrez Group,EdTech,2024-06-21,Cyprus,10,inactive
422,"Sanchez, Andrews and Steele",SaaS,2024-04-06,Ethiopia,250,inactive
423,Perez-Brown,Healthtech,2024-08-18,Bulgaria,500,active
424,"Jones, Hoffman and Watts",Fintech,2024-10-09,Malawi,100,active
425,Robbins Inc,Fintech,2025-04-07,Ukraine,10,inactive
426,Wilcox-Evans,Fintech,2025-11-27,Falkland Islands (Malvinas),250,active
427,Campbell-Steele,EdTech,2025-04-10,Japan,20,active
428,Barrett Group,Fintech,2025-03-28,Faroe Islands,50,active
429,Case PLC,EdTech,2024-04-07,Russian Federation,10,active
430,"Jackson, Hill and Smith",E-commerce,2025-11-27,Cayman Islands,10,active
431,"Stewart, Brennan and Holland",Fintech,2025-12-19,Latvia,500,active
432,Watkins-Wilson,Healthtech,2026-02-01,Azerbaijan,5,inactive
433,"Mcgee, Harris and Terrell",Healthtech,2025-09-27,Tokelau,500,active
434,Vaughn Group,Healthtech,2025-11-05,Libyan Arab Jamahiriya,5,inactive
435,Rodriguez-Bass,EdTech,2024-06-03,United Arab Emirates,10,active
436,Cole-Munoz,Healthtech,2025-02-19,Montserrat,5,active
437,"Johnson, Davis and Huff",Healthtech,2025-08-01,Azerbaijan,250,inactive
438,Fitzgerald-Lopez,E-commerce,2025-02-21,Nicaragua,250,active
439,Jackson-Barnes,Healthtech,2024-04-01,Belize,10,active
440,"Joseph, Long and Sexton",Fintech,2026-01-21,Malaysia,50,active
441,"Sherman, Briggs and Stuart",Healthtech,2024-09-13,Micronesia,50,active
442,"Johnson, Saunders and Smith",E-commerce,2025-07-01,Saint Vincent and the Grenadines,10,active
443,Brown Inc,E-commerce,2025-04-17,Peru,500,active
444,"Nielsen, Herring and Hunt",E-commerce,2025-10-27,Saint Martin,5,active
445,"Martin, Aguirre and Harris",EdTech,2025-07-13,Northern Mariana Islands,20,active
446,Hernandez-Johnson,Healthtech,2024-08-01,French Polynesia,100,active
447,Gutierrez and Sons,E-commerce,2024-09-27,Albania,100,active
448,Williamson Inc,Healthtech,2025-02-02,Equatorial Guinea,250,inactive
449,Ortega Group,E-commerce,2025-01-21,Central African Republic,500,active
450,"Medina, Browning and Smith",Healthtech,2024-08-23,Tajikistan,250,inactive
451,Olson-Browning,Fintech,2025-06-25,Guadeloupe,5,active
452,Mcconnell-Johnson,SaaS,2024-05-23,Libyan Arab Jamahiriya,100,active
453,"Smith, Dawson and Pollard",EdTech,2025-01-04,New Caledonia,20,inactive
454,Cooper-Allen,EdTech,2025-11-04,China,250,active
455,"Smith, Day and Conway",Healthtech,2024-12-28,Germany,50,active
456,Gutierrez PLC,Fintech,2024-10-02,Saint Lucia,5,inactive
457,Lopez PLC,E-commerce,2025-01-02,Switzerland,50,active
458,Garcia-Roberts,EdTech,2025-09-25,Kazakhstan,100,inactive
459,Morris PLC,Healthtech,2024-12-05,Djibouti,5,active
460,Johnson-Thompson,E-commerce,2025-07-20,Burundi,5,active
461,Holmes Group,EdTech,2026-02-02,Bahamas,100,active
462,White-Mcdonald,Healthtech,2024-11-19,Andorra,500,active
463,Leonard-Anderson,Healthtech,2024-05-19,Tonga,5,active
464,"Johnson, Obrien and Brown",E-commerce,2024-05-11,Oman,20,active
465,Park-Howard,EdTech,2024-12-20,Puerto Rico,100,inactive
466,Bennett PLC,SaaS,2024-11-02,Faroe Islands,10,active
467,Walton-Schmidt,E-commerce,2026-01-14,Niger,10,active
468,Yates LLC,Fintech,2024-07-15,Hong Kong,10,active
469,"Ruiz, Wiley and Johnson",Fintech,2024-12-28,Lesotho,10,active
470,Singh-Smith,E-commerce,2025-01-17,Anguilla,10,active
471,Smith Inc,EdTech,2025-09-20,Greenland,500,active
472,"Smith, Gonzalez and Lowery",EdTech,2025-05-02,Guam,10,inactive
473,Klein-Manning,Healthtech,2025-04-29,Pitcairn Islands,5,active
474,Stephens PLC,EdTech,2025-04-30,French Polynesia,250,active
475,Rowe and Sons,EdTech,2025-10-29,China,5,active
476,Brown-Fuentes,EdTech,2024-08-05,Grenada,50,inactive
477,Mendoza Inc,SaaS,2024-04-08,Saudi Arabia,20,active
478,Peterson and Sons,SaaS,2026-01-14,Iceland,5,active
479,Brandt and Sons,SaaS,2025-10-20,Albania,20,inactive
480,Watson Group,EdTech,2025-04-03,El Salvador,5,inactive
481,"Brooks, Buchanan and Brown",SaaS,2025-02-07,Saint Pierre and Miquelon,500,active
482,"Soto, Schmidt and Hunter",SaaS,2024-05-19,Lesotho,50,active
483,"Horn, Andrews and Phillips",EdTech,2025-12-16,Bahrain,250,inactive
484,"Phillips, Morse and Neal",EdTech,2025-06-30,Paraguay,10,active
485,Gonzales PLC,E-commerce,2025-11-20,Morocco,20,inactive
486,Roberts-Hall,SaaS,2025-10-22,Benin,250,active
487,Mitchell-Smith,Healthtech,2026-01-08,Benin,100,active
488,Lee-Robbins,E-commerce,2025-05-20,Barbados,10,inactive
489,Cox PLC,SaaS,2024-09-04,Canada,10,inactive
490,"Steele, Vazquez and Grimes",SaaS,2025-04-01,North Macedonia,500,inactive
491,"Washington, Richardson and Franco",SaaS,2025-05-13,Kiribati,10,active
492,Quinn Ltd,Healthtech,2025-02-14,Bahrain,50,active
493,"Rosario, Reilly and Edwards",E-commerce,2024-03-22,Yemen,5,active
494,"Scott, Daniel and James",EdTech,2026-02-05,Jordan,5,active
495,Green Inc,EdTech,2025-04-26,Cote d'Ivoire,50,active
496,Henson-Young,Healthtech,2024-08-30,India,10,active
497,Norris-Watson,SaaS,2025-03-03,Marshall Islands,20,active
498,"Brown, Martin and Hoffman",Healthtech,2025-08-05,Bermuda,5,active
499,Anderson-Cortez,EdTech,2025-02-15,Jamaica,5,inactive
500,Alexander PLC,Healthtech,2025-09-01,Australia,20,inactive
