event_id,customer_id,event_type,event_timestamp,event_value
405,141,feature_use,2026-01-25 09:08:53.863705,5
406,156,feature_use,2025-10-25 02:08:53.863707,16
407,451,feature_use,2025-10-13 08:08:53.863709,10
408,308,feature_use,2025-09-19 18:08:53.863711,3
409,260,login,2025-11-14 14:08:53.863712,15
410,444,dashboard_view,2025-10-17 07:08:53.863714,5
411,458,feature_use,2025-09-20 01:08:53.863716,4
412,348,report_export,2026-01-25 14:08:53.863717,12
413,238,dashboard_view,2025-12-18 11:08:53.863719,14
414,356,api_call,2026-02-03 19:08:53.863721,9
415,342,dashboard_view,2026-01-23 11:08:53.863722,16
416,347,api_call,2025-11-03 03:08:53.863724,1
417,421,login,2025-10-27 19:08:53.863726,20
418,44,login,2025-10-02 11:08:53.863728,11
419,369,api_call,2025-09-07 08:08:53.863729,19
420,9,feature_use,2026-02-12 14:08:53.863731,19
421,137,report_export,2026-02-03 15:08:53.863733,12
422,147,login,2025-09-15 22:08:53.863734,15
423,377,feature_use,2025-11-17 22:08:53.863736,6
424,427,feature_use,2026-01-31 03:08:53.863737,17
425,206,report_export,2025-11-10 21:08:53.863739,6
426,53,feature_use,2026-01-08 02:08:53.863741,20
427,1,dashboard_view,2025-10-16 14:08:53.863742,9
428,22,report_export,2025-11-27 08:08:53.863744,12
429,296,login,2026-02-05 21:08:53.863746,10
430,481,feature_use,2025-12-07 07:08:53.863748,8
431,435,api_call,2026-01-09 07:08:53.863750,20
432,238,dashboard_view,2026-02-02 19:08:53.863751,11
433,6,login,2026-02-06 23:08:53.863753,20
434,212,feature_use,2025-10-03 05:08:53.863755,18
435,56,report_export,2025-09-26 16:08:53.863756,19
436,89,api_call,2025-11-28 02:08:53.863758,4
437,437,dashboard_view,2025-12-22 19:08:53.863760,13
438,171,report_export,2025-09-20 10:08:53.863761,7
439,6,feature_use,2025-12-10 00:08:53.863763,9
440,336,login,2025-11-18 21:08:53.863764,2
441,217,dashboard_view,2026-02-01 11:08:53.863766,9
442,25,report_export,2025-10-07 19:08:53.863768,9
443,228,dashboard_view,2026-03-03 23:08:53.863770,4
444,312,feature_use,2025-10-05 13:08:53.863771,2
445,462,report_export,2025-11-26 02:08:53.863773,17
446,422,dashboard_view,2025-09-28 05:08:53.863775,4
447,17,feature_use,2025-12-11 09:08:53.863776,16
448,436,report_export,2026-01-31 22:08:53.863778,14
449,364,dashboard_view,2026-02-15 00:08:53.863780,8
450,155,login,2025-10-17 16:08:53.863782,9
451,73,api_call,2026-02-18 21:08:53.863783,20
452,40,feature_use,2026-02-05 03:08:53.863785,2
453,171,dashboard_view,2026-02-05 10:08:53.863787,8
454,413,report_export,2025-09-16 02:08:53.863788,6
455,243,report_export,2026-01-13 10:08:53.863790,2
456,211,login,2026-02-18 19:08:53.863792,5
457,222,api_call,2025-12-15 00:08:53.863794,10
458,23,feature_use,2025-12-14 08:08:53.863795,5
459,282,dashboard_view,2026-01-08 15:08:53.863797,10
460,31,report_export,2025-12-25 03:08:53.863799,5
461,158,login,2025-09-29 20:08:53.863800,2
462,335,api_call,2025-12-24 23:08:53.863802,2
463,61,api_call,2025-11-14 07:08:53.863804,14
464,175,api_call,2025-10-03 17:08:53.863805,20
465,413,api_call,2026-02-13 17:08:53.863807,18
466,200,dashboard_view,2025-11-07 14:08:53.863809,16
467,265,report_export,2025-11-25 14:08:53.863810,7
468,492,feature_use,2025-11-04 13:08:53.863812,6
469,115,login,2025-11-09 13:08:53.863814,19
470,425,login,2025-12-31 07:08:53.863815,18
471,393,report_export,2025-10-19 23:08:53.863817,4
472,400,dashboard_view,2025-10-16 12:08:53.863819,12
473,494,api_call,2025-11-19 05:08:53.863820,12
474,67,api_call,2025-09-17 02:08:53.863822,1
475,191,feature_use,2025-11-10 02:08:53.863824,3
476,4,login,2026-01-05 23:08:53.863826,20
477,267,report_export,2025-09-14 05:08:53.863827,1
478,238,api_call,2025-11-09 19:08:53.863829,7
479,417,report_export,2025-11-24 00:08:53.863831,17
480,462,report_export,2025-09-24 21:08:53.863832,10
481,87,feature_use,2026-01-24 05:08:53.863834,11
482,57,dashboard_view,2026-01-19 00:08:53.863836,7
483,45,login,2025-09-07 15:08:53.863838,3
484,21,login,2026-02-21 21:08:53.863839,15
485,300,dashboard_view,2026-01-17 21:08:53.863841,4
486,134,dashboard_view,2026-02-20 12:08:53.863843,18
487,464,report_export,2025-12-22 10:08:53.863844,6
488,146,dashboard_view,2025-09-29 04:08:53.863846,17
489,218,report_export,2026-01-16 19:08:53.863848,10
490,465,feature_use,2025-09-07 10:08:53.863850,13
491,15,feature_use,2025-11-12 21:08:53.863852,17
492,91,report_export,2025-11-03 07:08:53.863853,8
493,117,api_call,2025-10-09 11:08:53.863855,14
494,334,api_call,2025-10-01 12:08:53.863857,10
495,393,api_call,2025-12-29 01:08:53.863859,14
496,475,report_export,2026-01-30 15:08:53.863860,1
497,374,feature_use,2026-02-23 01:08:53.863862,20
498,38,feature_use,2025-10-06 20:08:53.863864,14
499,125,feature_use,2025-09-14 01:08:53.863865,15
500,101,feature_use,2026-01-22 05:08:53.863868,5
501,304,login,2025-11-08 16:08:53.863869,1
502,468,login,2025-11-22 18:08:53.863871,18
503,381,api_call,2026-02-20 11:08:53.863873,8
504,157,login,2025-09-13 03:08:53.863874,5
505,389,feature_use,2026-01-03 05:08:53.863876,15
506,326,report_export,2026-03-04 13:08:53.863878,11
507,455,api_call,2025-12-17 08:08:53.863879,19
508,196,report_export,2026-02-04 17:08:53.863881,17
509,371,dashboard_view,2025-11-21 03:08:53.863883,17
510,203,api_call,2025-12-19 08:08:53.863884,16
511,59,feature_use,2026-02-01 18:08:53.863886,3
512,403,login,2025-12-26 13:08:53.863888,18
513,232,dashboard_view,2026-01-25 22:08:53.863890,3
514,370,api_call,2025-09-16 03:08:53.863891,2
515,475,login,2025-10-22 12:08:53.863893,16
516,490,report_export,2025-10-28 14:08:53.863895,6
517,8,dashboard_view,2026-02-21 22:08:53.863896,5
518,231,login,2025-12-10 09:08:53.863898,10
519,414,dashboard_view,2025-10-09 16:08:53.863900,17
520,159,dashboard_view,2026-02-04 01:08:53.863902,5
521,240,report_export,2025-12-17 04:08:53.863903,7
522,138,login,2026-01-14 20:08:53.863905,8
523,498,dashboard_view,2026-01-30 14:08:53.863907,20
524,409,login,2025-11-03 00:08:53.863909,9
525,335,api_call,2025-11-27 13:08:53.863910,11
526,219,feature_use,2025-11-09 15:08:53.863912,1
527,192,login,2026-01-18 19:08:53.863914,7
528,148,api_call,2026-01-29 14:08:53.863915,6
529,179,report_export,2026-01-22 14:08:53.863917,12
530,475,report_export,2025-09-27 05:08:53.863919,7
531,207,dashboard_view,2025-10-27 16:08:53.863920,5
532,11,dashboard_view,2025-11-26 00:08:53.863922,11
533,449,report_export,2025-09-09 22:08:53.863924,10
534,314,feature_use,2026-01-10 10:08:53.863925,8
535,177,api_call,2025-12-07 13:08:53.863927,2
536,73,login,2025-11-15 16:08:53.863929,18
537,141,dashboard_view,2025-10-02 12:08:53.863931,15
538,38,login,2026-03-02 22:08:53.863932,1
539,425,login,2025-09-10 08:08:53.863934,12
540,177,feature_use,2026-02-21 11:08:53.863936,19
541,484,api_call,2025-12-20 11:08:53.863937,4
542,437,report_export,2026-01-31 07:08:53.863939,16
543,468,dashboard_view,2025-12-27 18:08:53.863941,18
544,313,login,2025-10-26 01:08:53.863943,2
545,280,dashboard_view,2025-12-22 12:08:53.863945,8
546,491,api_call,2026-01-13 03:08:53.863947,8
547,86,dashboard_view,2025-12-23 22:08:53.863949,13
548,219,api_call,2025-09-16 09:08:53.863951,7
549,239,dashboard_view,2026-01-29 22:08:53.863953,1
550,155,api_call,2025-12-02 10:08:53.863954,10
551,207,feature_use,2025-11-29 15:08:53.863956,9
552,106,dashboard_view,2026-02-07 03:08:53.863958,18
553,170,dashboard_view,2025-11-20 11:08:53.863959,5
554,421,api_call,2025-10-06 17:08:53.863961,5
555,487,api_call,2025-12-17 17:08:53.863963,17
556,149,feature_use,2025-11-13 15:08:53.863964,8
557,485,login,2026-01-30 21:08:53.863966,4
558,382,feature_use,2026-02-19 18:08:53.863968,1
559,351,report_export,2026-02-15 01:08:53.863969,18
560,499,dashboard_view,2025-11-24 18:08:53.863971,7
561,432,login,2025-11-28 06:08:53.863973,5
562,277,login,2025-09-22 09:08:53.863975,10
563,16,feature_use,2025-10-17 13:08:53.863976,16
564,175,api_call,2025-10-07 23:08:53.863978,11
565,304,feature_use,2025-10-06 14:08:53.863979,1
566,176,report_export,2025-12-29 17:08:53.863981,1
567,440,report_export,2025-11-25 15:08:53.863983,14
568,356,feature_use,2025-09-19 10:08:53.863985,6
569,26,api_call,2025-11-16 03:08:53.863986,19
570,262,api_call,2025-11-23 18:08:53.863988,6
571,443,api_call,2025-12-03 03:08:53.863990,4
572,267,login,2026-01-06 23:08:53.863991,9
573,69,api_call,2025-09-23 19:08:53.863993,9
574,67,dashboard_view,2026-03-01 13:08:53.863995,11
575,396,login,2025-09-26 03:08:53.863996,19
576,182,dashboard_view,2025-10-10 11:08:53.863998,5
577,309,login,2026-01-22 13:08:53.864000,4
578,79,dashboard_view,2025-11-04 03:08:53.864002,5
579,58,api_call,2026-01-06 22:08:53.864003,10
580,230,feature_use,2025-10-27 06:08:53.864005,13
581,144,report_export,2025-12-13 03:08:53.864007,1
582,349,login,2025-12-01 03:08:53.864009,2
583,91,feature_use,2025-12-10 17:08:53.864010,16
584,237,report_export,2025-10-03 04:08:53.864012,3
585,496,api_call,2026-03-02 21:08:53.864014,10
586,23,login,2026-03-05 19:08:53.864015,20
587,12,report_export,2026-01-13 00:08:53.864017,3
588,366,dashboard_view,2026-02-18 14:08:53.864019,11
589,32,api_call,2026-02-25 08:08:53.864021,4
590,354,report_export,2025-09-28 12:08:53.864022,11
591,272,api_call,2025-10-13 02:08:53.864024,1
592,290,login,2026-02-22 08:08:53.864026,2
593,406,api_call,2025-10-11 07:08:53.864027,7
594,264,api_call,2026-02-13 09:08:53.864029,14
595,310,api_call,2025-09-08 05:08:53.864031,17
596,32,report_export,2025-09-12 15:08:53.864033,13
597,170,report_export,2025-10-11 05:08:53.864034,1
598,30,report_export,2025-12-19 12:08:53.864036,9
599,446,api_call,2025-11-27 16:08:53.864038,19
600,220,login,2025-10-31 20:08:53.864039,19
601,340,api_call,2025-12-29 01:08:53.864041,1
602,374,feature_use,2025-12-09 08:08:53.864043,16
603,415,report_export,2025-11-08 07:08:53.864045,6
604,398,api_call,2025-11-11 08:08:53.864046,13
605,251,api_call,2025-09-28 14:08:53.864048,15
606,310,api_call,2026-01-02 13:08:53.864050,17
607,35,dashboard_view,2025-12-13 11:08:53.864051,5
608,277,dashboard_view,2025-12-21 20:08:53.864053,2
609,168,api_call,2025-12-22 10:08:53.864055,11
610,184,report_export,2025-11-05 07:08:53.864056,6
611,391,feature_use,2026-02-16 15:08:53.864058,16
612,29,login,2025-12-04 01:08:53.864060,14
613,469,report_export,2025-11-21 19:08:53.864061,10
614,498,report_export,2026-01-20 11:08:53.864063,6
615,261,dashboard_view,2026-01-08 09:08:53.864065,6
616,476,dashboard_view,2025-11-04 13:08:53.864066,13
617,311,report_export,2025-09-07 10:08:53.864068,12
618,86,dashboard_view,2025-12-02 02:08:53.864070,12
619,432,feature_use,2025-10-31 00:08:53.864072,6
620,265,report_export,2025-12-06 15:08:53.864073,3
621,245,dashboard_view,2025-11-20 22:08:53.864075,19
622,234,report_export,2026-01-13 21:08:53.864076,9
623,396,dashboard_view,2026-02-01 03:08:53.864078,17
624,457,api_call,2025-12-05 09:08:53.864080,7
625,431,dashboard_view,2026-03-04 22:08:53.864081,8
626,422,report_export,2025-12-27 18:08:53.864083,13
627,490,feature_use,2025-10-20 04:08:53.864086,16
628,105,feature_use,2025-09-07 04:08:53.864088,5
629,138,login,2025-12-16 07:08:53.864089,16
630,399,api_call,2025-10-02 13:08:53.864091,17
631,243,report_export,2025-09-21 02:08:53.864093,1
632,311,feature_use,2025-10-21 02:08:53.864094,20
633,449,api_call,2026-02-26 14:08:53.864096,19
634,413,dashboard_view,2026-02-10 10:08:53.864098,1
635,39,dashboard_view,2026-01-04 10:08:53.864100,18
636,277,report_export,2025-12-05 12:08:53.864101,14
637,38,report_export,2025-10-28 00:08:53.864103,3
638,206,feature_use,2025-10-18 23:08:53.864104,19
639,195,login,2026-01-14 00:08:53.864106,17
640,140,dashboard_view,2026-01-23 05:08:53.864108,8
641,105,login,2025-10-16 07:08:53.864109,9
642,97,api_call,2026-02-09 00:08:53.864111,11
643,380,api_call,2025-11-25 15:08:53.864113,12
644,288,feature_use,2026-02-25 00:08:53.864114,11
645,153,api_call,2026-01-08 16:08:53.864116,15
646,233,feature_use,2026-02-26 17:08:53.864118,19
647,255,login,2025-09-09 10:08:53.864119,20
648,485,login,2025-09-27 02:08:53.864121,12
649,414,dashboard_view,2026-02-24 17:08:53.864123,7
650,143,report_export,2026-02-21 03:08:53.864124,20
651,183,report_export,2025-09-29 07:08:53.864126,8
652,201,login,2025-09-26 07:08:53.864128,6
653,235,feature_use,2026-03-04 12:08:53.864129,12
654,110,api_call,2025-10-25 08:08:53.864131,4
655,102,report_export,2025-10-22 03:08:53.864133,5
656,63,api_call,2025-10-14 02:08:53.864134,2
657,56,dashboard_view,2025-09-16 03:08:53.864136,5
658,142,feature_use,2025-12-13 12:08:53.864137,16
659,129,login,2026-01-27 01:08:53.864139,7
660,319,report_export,2025-10-18 14:08:53.864141,11
661,217,login,2025-11-07 10:08:53.864142,13
662,450,feature_use,2025-10-13 17:08:53.864144,20
663,372,feature_use,2025-10-21 03:08:53.864146,16
664,252,login,2025-09-13 00:08:53.864147,11
665,222,api_call,2025-10-09 05:08:53.864149,7
666,349,report_export,2026-02-19 08:08:53.864151,18
667,120,feature_use,2026-02-06 11:08:53.864152,6
668,356,dashboard_view,2026-01-27 15:08:53.864154,10
669,271,dashboard_view,2025-12-25 00:08:53.864156,18
670,277,api_call,2026-01-17 05:08:53.864157,3
671,170,report_export,2026-03-02 21:08:53.864159,19
672,162,api_call,2025-10-12 20:08:53.864161,2
673,495,dashboard_view,2025-11-01 21:08:53.864162,5
674,211,report_export,2025-11-26 17:08:53.864164,16
675,340,login,2025-11-30 23:08:53.864166,17
676,239,feature_use,2025-10-26 03:08:53.864168,16
677,18,feature_use,2025-11-05 18:08:53.864169,9
678,373,login,2025-12-17 17:08:53.864171,8
679,352,report_export,2026-01-13 19:08:53.864173,14
680,455,report_export,2025-10-30 20:08:53.864174,11
681,317,dashboard_view,2025-10-26 08:08:53.864176,8
682,397,login,2026-01-12 23:08:53.864178,3
683,296,login,2026-01-11 20:08:53.864179,15
684,143,dashboard_view,2025-09-30 02:08:53.864181,16
685,465,dashboard_view,2025-12-03 19:08:53.864183,19
686,70,feature_use,2026-02-13 02:08:53.864185,7
687,373,report_export,2025-09-21 16:08:53.864186,20
688,457,dashboard_view,2025-12-09 16:08:53.864188,11
689,482,login,2026-01-23 03:08:53.864190,10
690,457,login,2025-12-24 17:08:53.864191,12
691,176,dashboard_view,2025-12-15 17:08:53.864193,3
692,145,api_call,2026-02-09 05:08:53.864195,6
693,85,dashboard_view,2025-12-11 16:08:53.864196,2
694,391,api_call,2025-12-11 22:08:53.864198,8
695,391,dashboard_view,2025-12-17 12:08:53.864200,17
696,299,report_export,2025-09-12 10:08:53.864201,13
697,337,dashboard_view,2026-02-28 07:08:53.864204,11
698,265,report_export,2025-10-23 03:08:53.864205,6
699,307,dashboard_view,2026-02-24 16:08:53.864207,13
700,465,feature_use,2025-09-09 13:08:53.864209,16
701,244,report_export,2025-10-29 07:08:53.864210,18
702,260,api_call,2025-12-01 21:08:53.864212,6
703,88,login,2025-11-02 14:08:53.864214,14
704,155,feature_use,2026-01-10 19:08:53.864215,19
705,91,feature_use,2025-09-15 12:08:53.864217,12
706,426,api_call,2025-12-19 14:08:53.864218,18
707,326,dashboard_view,2025-10-24 05:08:53.864220,1
708,43,report_export,2026-02-14 02:08:53.864222,3
709,223,api_call,2025-12-13 03:08:53.864224,12
710,280,login,2025-09-14 06:08:53.864225,14
711,85,api_call,2025-12-15 05:08:53.864227,10
712,322,feature_use,2026-01-16 13:08:53.864229,2
713,219,report_export,2026-02-07 09:08:53.864230,11
714,241,dashboard_view,2025-10-11 06:08:53.864232,12
715,331,dashboard_view,2025-11-02 14:08:53.864234,19
716,462,dashboard_view,2026-02-08 12:08:53.864235,2
717,131,api_call,2026-01-24 09:08:53.864237,7
718,26,report_export,2025-11-30 20:08:53.864239,4
719,167,report_export,2026-01-16 00:08:53.864241,12
720,231,api_call,2026-02-13 02:08:53.864242,3
721,144,login,2026-02-13 02:08:53.864244,8
722,464,api_call,2026-02-03 21:08:53.864245,2
723,116,feature_use,2025-09-13 23:08:53.864247,9
724,62,login,2025-10-12 10:08:53.864249,13
725,97,dashboard_view,2025-09-12 07:08:53.864251,1
726,274,login,2026-01-04 12:08:53.864252,16
727,122,feature_use,2025-12-16 00:08:53.864254,7
728,432,feature_use,2025-12-01 11:08:53.864256,7
729,153,api_call,2025-12-07 02:08:53.864257,10
730,498,api_call,2026-01-17 13:08:53.864259,4
731,333,report_export,2025-12-05 23:08:53.864269,14
732,409,login,2025-10-09 15:08:53.864271,16
733,441,report_export,2025-11-25 02:08:53.864273,8
734,487,report_export,2025-12-02 10:08:53.864274,9
735,11,login,2025-10-09 19:08:53.864276,16
736,165,login,2025-09-16 13:08:53.864278,18
737,225,dashboard_view,2025-11-30 15:08:53.864279,18
738,244,report_export,2025-12-15 09:08:53.864281,8
739,498,dashboard_view,2025-12-19 08:08:53.864283,2
740,442,feature_use,2025-12-01 22:08:53.864284,11
741,407,dashboard_view,2025-10-06 18:08:53.864286,19
742,233,report_export,2025-10-04 03:08:53.864288,2
743,485,report_export,2025-10-02 08:08:53.864289,16
744,376,report_export,2026-01-29 20:08:53.864291,6
745,392,login,2025-09-10 12:08:53.864293,10
746,472,feature_use,2025-10-16 16:08:53.864294,5
747,104,dashboard_view,2025-11-26 10:08:53.864296,9
748,400,api_call,2025-10-04 11:08:53.864298,9
749,262,report_export,2025-10-17 07:08:53.864299,10
750,10,dashboard_view,2026-02-21 04:08:53.864301,14
751,71,report_export,2025-12-30 01:08:53.864303,20
752,173,dashboard_view,2025-09-27 09:08:53.864305,8
753,363,dashboard_view,2026-01-30 21:08:53.864306,18
754,500,report_export,2025-11-30 04:08:53.864309,6
755,262,report_export,2026-02-21 19:08:53.864311,18
756,138,login,2025-09-20 08:08:53.864313,20
757,358,login,2026-02-13 00:08:53.864314,11
758,369,report_export,2026-01-01 11:08:53.864316,19
759,353,dashboard_view,2025-11-05 22:08:53.864318,1
760,172,feature_use,2026-02-26 12:08:53.864319,8
761,99,feature_use,2026-02-06 04:08:53.864321,7
762,90,login,2026-01-06 22:08:53.864323,20
763,383,report_export,2025-11-06 12:08:53.864325,4
764,109,api_call,2025-10-06 09:08:53.864326,11
765,348,login,2025-12-20 18:08:53.864328,15
766,21,login,2025-10-10 05:08:53.864330,16
767,51,login,2025-10-26 03:08:53.864331,14
768,499,report_export,2025-12-02 08:08:53.864333,12
769,388,api_call,2026-03-02 00:08:53.864335,1
770,253,dashboard_view,2026-01-19 13:08:53.864336,16
771,415,report_export,2026-01-27 14:08:53.864338,4
772,346,dashboard_view,2025-10-11 13:08:53.864340,11
773,182,feature_use,2025-12-25 05:08:53.864341,20
774,423,report_export,2025-09-28 12:08:53.864343,6
775,419,login,2026-01-18 03:08:53.864345,9
776,111,api_call,2026-01-21 04:08:53.864346,4
777,286,login,2026-02-17 18:08:53.864348,5
778,146,report_export,2025-11-12 06:08:53.864350,19
779,9,report_export,2026-01-31 07:08:53.864352,11
780,360,login,2026-03-01 20:08:53.864353,12
781,291,feature_use,2025-09-25 09:08:53.864355,4
782,267,dashboard_view,2025-12-01 17:08:53.864357,3
783,185,report_export,2025-09-24 00:08:53.864358,13
784,36,dashboard_view,2026-02-28 16:08:53.864360,3
785,297,login,2025-10-09 18:08:53.864362,4
786,365,api_call,2025-12-21 13:08:53.864363,13
787,392,feature_use,2025-10-21 21:08:53.864365,10
788,69,feature_use,2026-02-23 23:08:53.864367,15
789,61,feature_use,2025-10-15 23:08:53.864368,17
790,202,report_export,2025-10-04 17:08:53.864370,20
791,106,feature_use,2025-11-28 05:08:53.864372,14
792,316,report_export,2025-12-01 09:08:53.864373,3
793,320,api_call,2026-01-20 11:08:53.864375,18
794,258,report_export,2026-01-21 14:08:53.864377,10
795,295,feature_use,2025-09-12 21:08:53.864379,18
796,378,feature_use,2026-01-10 05:08:53.864380,2
797,227,feature_use,2025-10-22 08:08:53.864382,4
798,415,feature_use,2025-11-22 19:08:53.864383,6
799,49,feature_use,2025-12-14 08:08:53.864385,6
800,25,report_export,2026-02-20 22:08:53.864388,1
801,221,api_call,2025-12-17 20:08:53.864390,7
802,394,api_call,2025-12-18 09:08:53.864391,18
803,19,api_call,2025-10-05 21:08:53.864393,8
804,112,dashboard_view,2026-01-26 00:08:53.864394,18
805,226,api_call,2026-03-04 08:08:53.864396,8
806,100,dashboard_view,2025-10-30 23:08:53.864398,19
