event_id,customer_id,event_type,event_timestamp,event_value
807,32,report_export,2026-02-15 05:08:53.864399,18
808,134,feature_use,2026-02-06 04:08:53.864401,15
809,76,dashboard_view,2025-10-31 23:08:53.864403,7
810,30,login,2025-12-22 18:08:53.864405,7
811,403,api_call,2025-10-02 21:08:53.864407,13
812,310,report_export,2026-02-11 22:08:53.864409,2
813,32,feature_use,2026-01-10 01:08:53.864410,6
814,78,login,2025-12-28 16:08:53.864412,17
815,182,feature_use,2025-09-16 10:08:53.864414,12
816,325,dashboard_view,2026-01-27 22:08:53.864415,1
817,393,report_export,2026-01-22 09:08:53.864417,3
818,481,api_call,2026-01-02 20:08:53.864419,3
819,390,feature_use,2025-11-11 18:08:53.864420,5
820,260,login,2025-10-26 13:08:53.864422,7
821,294,feature_use,2026-02-16 07:08:53.864424,12
822,239,dashboard_view,2026-03-04 11:08:53.864425,7
823,60,api_call,2026-02-11 07:08:53.864427,16
824,417,login,2025-09-22 19:08:53.864429,17
825,384,login,2025-10-05 11:08:53.864430,8
826,339,api_call,2025-09-28 07:08:53.864432,5
827,221,dashboard_view,2025-10-08 03:08:53.864434,5
828,150,report_export,2025-09-11 01:08:53.864435,4
829,104,api_call,2026-01-13 09:08:53.864437,20
830,161,dashboard_view,2025-10-01 17:08:53.864439,12
831,54,dashboard_view,2025-10-02 02:08:53.864440,11
832,191,dashboard_view,2025-11-18 11:08:53.864442,4
833,53,feature_use,2025-09-29 16:08:53.864444,2
834,309,api_call,2025-10-09 02:08:53.864445,17
835,108,feature_use,2025-09-12 23:08:53.864447,16
836,21,feature_use,2026-02-06 07:08:53.864449,11
837,83,dashboard_view,2025-10-19 23:08:53.864450,17
838,87,api_call,2025-11-14 14:08:53.864452,9
839,291,login,2026-02-03 00:08:53.864454,5
840,342,login,2025-10-26 18:08:53.864456,20
841,50,report_export,2025-11-30 17:08:53.864457,19
842,415,feature_use,2026-01-02 06:08:53.864459,3
843,225,feature_use,2026-03-02 10:08:53.864461,7
844,304,feature_use,2026-01-09 10:08:53.864462,10
845,267,dashboard_view,2025-11-07 12:08:53.864464,1
846,128,api_call,2025-09-12 03:08:53.864466,17
847,159,dashboard_view,2026-01-26 05:08:53.864467,17
848,357,api_call,2025-12-11 21:08:53.864469,7
849,259,report_export,2025-10-16 00:08:53.864471,9
850,301,login,2025-10-31 02:08:53.864473,20
851,414,api_call,2026-01-25 21:08:53.864474,2
852,69,report_export,2025-10-06 12:08:53.864476,14
853,297,api_call,2025-11-26 23:08:53.864478,14
854,237,login,2026-02-21 12:08:53.864479,12
855,301,login,2025-10-06 20:08:53.864481,1
856,62,dashboard_view,2026-02-02 15:08:53.864483,19
857,338,login,2026-01-24 13:08:53.864485,6
858,287,api_call,2025-12-11 08:08:53.864486,14
859,337,api_call,2026-02-26 16:08:53.864488,15
860,334,dashboard_view,2026-02-13 10:08:53.864490,8
861,480,login,2025-12-02 02:08:53.864492,9
862,357,report_export,2026-01-22 00:08:53.864493,9
863,443,login,2025-12-27 07:08:53.864495,16
864,385,feature_use,2026-01-18 17:08:53.864497,11
865,166,feature_use,2025-12-09 19:08:53.864499,16
866,123,api_call,2025-10-03 10:08:53.864500,8
867,414,login,2026-01-30 05:08:53.864502,16
868,402,api_call,2025-12-11 17:08:53.864504,5
869,325,feature_use,2026-02-26 22:08:53.864505,4
870,289,api_call,2025-09-07 18:08:53.864507,15
871,187,feature_use,2025-10-06 19:08:53.864509,2
872,308,login,2025-11-25 22:08:53.864510,17
873,230,feature_use,2025-10-12 16:08:53.864512,6
874,137,login,2025-09-17 23:08:53.864514,5
875,346,login,2025-10-14 15:08:53.864516,15
876,219,api_call,2025-10-21 16:08:53.864517,3
877,197,api_call,2026-02-14 12:08:53.864519,3
878,242,login,2025-11-13 09:08:53.864521,1
879,380,login,2025-10-06 11:08:53.864522,15
880,298,api_call,2025-11-21 15:08:53.864524,5
881,140,api_call,2025-09-25 01:08:53.864527,17
882,362,report_export,2026-01-31 00:08:53.864528,5
883,352,api_call,2025-09-23 22:08:53.864530,14
884,397,feature_use,2025-11-27 19:08:53.864532,5
885,176,api_call,2025-11-25 04:08:53.864533,17
886,266,dashboard_view,2026-02-28 15:08:53.864536,20
887,386,login,2025-09-24 09:08:53.864538,19
888,69,feature_use,2025-09-20 19:08:53.864539,3
889,190,login,2026-01-03 19:08:53.864541,4
890,121,api_call,2026-02-17 08:08:53.864543,10
891,175,api_call,2025-10-17 22:08:53.864545,11
892,264,report_export,2025-12-01 21:08:53.864546,4
893,228,report_export,2026-02-26 09:08:53.864548,2
894,99,report_export,2025-11-06 13:08:53.864550,19
895,307,feature_use,2025-10-17 23:08:53.864551,4
896,240,report_export,2026-01-24 04:08:53.864553,3
897,98,feature_use,2025-12-23 14:08:53.864555,20
898,249,api_call,2025-12-18 16:08:53.864557,17
899,345,report_export,2025-11-08 09:08:53.864559,17
900,372,api_call,2025-09-30 16:08:53.864560,20
901,424,login,2025-09-08 12:08:53.864562,15
902,2,report_export,2025-11-07 03:08:53.864564,20
903,482,dashboard_view,2026-02-13 09:08:53.864566,7
904,192,feature_use,2026-01-24 10:08:53.864568,10
905,131,api_call,2025-10-19 13:08:53.864569,10
906,428,api_call,2025-09-25 12:08:53.864571,14
907,236,dashboard_view,2025-11-19 14:08:53.864573,4
908,307,api_call,2026-02-16 13:08:53.864575,12
909,292,dashboard_view,2025-10-19 19:08:53.864576,7
910,288,api_call,2025-11-20 19:08:53.864578,3
911,241,report_export,2026-01-18 22:08:53.864580,5
912,127,login,2025-11-26 04:08:53.864581,3
913,237,report_export,2026-02-22 22:08:53.864583,10
914,313,feature_use,2025-12-16 21:08:53.864585,14
915,302,dashboard_view,2025-12-30 09:08:53.864587,2
916,100,report_export,2025-10-15 06:08:53.864588,12
917,213,login,2025-12-23 13:08:53.864590,3
918,99,report_export,2025-09-29 04:08:53.864592,1
919,138,login,2025-11-30 23:08:53.864594,6
920,190,report_export,2025-10-15 22:08:53.864595,20
921,283,login,2025-12-12 03:08:53.864597,15
922,340,dashboard_view,2025-09-25 07:08:53.864599,13
923,22,login,2025-10-11 19:08:53.864600,3
924,203,feature_use,2025-11-23 06:08:53.864602,6
925,82,login,2025-10-01 03:08:53.864604,11
926,110,report_export,2026-01-11 08:08:53.864605,6
927,389,api_call,2026-02-01 00:08:53.864607,11
928,365,feature_use,2026-02-16 21:08:53.864609,18
929,285,report_export,2025-09-26 03:08:53.864610,11
930,359,login,2025-11-21 13:08:53.864612,9
931,484,dashboard_view,2025-09-17 19:08:53.864614,10
932,414,api_call,2026-02-17 08:08:53.864615,6
933,374,login,2025-12-23 11:08:53.864617,7
934,293,dashboard_view,2025-10-26 23:08:53.864619,18
935,160,feature_use,2026-02-10 18:08:53.864621,13
936,370,dashboard_view,2025-11-22 16:08:53.864622,20
937,273,dashboard_view,2025-09-08 11:08:53.864624,14
938,97,login,2025-10-01 03:08:53.864626,13
939,6,api_call,2026-02-19 14:08:53.864627,13
940,280,dashboard_view,2025-11-06 14:08:53.864629,4
941,51,report_export,2025-10-03 08:08:53.864631,14
942,58,dashboard_view,2026-02-14 08:08:53.864632,18
943,267,feature_use,2025-09-20 00:08:53.864634,7
944,425,report_export,2025-12-25 22:08:53.864636,14
945,366,api_call,2025-09-25 06:08:53.864637,15
946,250,feature_use,2025-11-17 23:08:53.864639,16
947,322,dashboard_view,2026-02-25 19:08:53.864641,5
948,490,feature_use,2026-01-21 05:08:53.864643,17
949,443,dashboard_view,2026-02-15 07:08:53.864644,11
950,499,login,2025-10-16 20:08:53.864646,4
951,334,report_export,2025-12-19 21:08:53.864648,4
952,140,feature_use,2026-01-12 12:08:53.864650,13
953,329,dashboard_view,2025-09-27 11:08:53.864651,19
954,483,api_call,2026-01-01 11:08:53.864653,12
955,104,dashboard_view,2026-02-07 10:08:53.864654,2
956,212,login,2026-01-30 22:08:53.864656,15
957,312,login,2026-01-25 15:08:53.864658,6
958,167,api_call,2026-02-01 11:08:53.864660,14
959,422,login,2026-02-01 09:08:53.864661,3
960,253,login,2025-11-10 07:08:53.864663,11
961,370,feature_use,2025-09-16 14:08:53.864665,15
962,250,dashboard_view,2025-10-04 12:08:53.864666,12
963,85,login,2025-12-18 13:08:53.864668,6
964,49,feature_use,2025-11-02 20:08:53.864670,8
965,290,dashboard_view,2025-09-29 04:08:53.864671,12
966,264,dashboard_view,2025-09-15 06:08:53.864673,6
967,60,feature_use,2025-09-07 15:08:53.864675,5
968,81,feature_use,2025-11-25 16:08:53.864677,14
969,8,api_call,2026-01-07 13:08:53.864678,3
970,193,feature_use,2025-12-09 21:08:53.864680,2
971,30,login,2025-11-03 15:08:53.864682,19
972,310,dashboard_view,2026-01-13 13:08:53.864683,8
973,312,login,2025-09-27 14:08:53.864685,5
974,462,report_export,2026-01-30 08:08:53.864687,12
975,4,feature_use,2026-01-24 11:08:53.864689,13
976,457,feature_use,2026-02-09 03:08:53.864690,14
977,363,report_export,2025-09-23 07:08:53.864692,8
978,371,login,2025-12-06 12:08:53.864694,12
979,494,login,2025-10-12 03:08:53.864695,7
980,48,api_call,2026-02-27 03:08:53.864697,10
981,277,login,2025-09-15 11:08:53.864699,10
982,336,dashboard_view,2026-01-19 17:08:53.864701,16
983,390,dashboard_view,2026-02-18 08:08:53.864703,13
984,182,feature_use,2026-02-28 01:08:53.864704,18
985,418,feature_use,2025-10-14 12:08:53.864706,9
986,404,dashboard_view,2025-12-22 02:08:53.864708,17
987,406,api_call,2025-10-13 05:08:53.864710,2
988,251,dashboard_view,2026-02-01 06:08:53.864711,14
989,216,feature_use,2026-01-02 04:08:53.864713,3
990,129,report_export,2025-10-31 18:08:53.864715,19
991,316,login,2025-09-22 18:08:53.864716,2
992,151,login,2025-12-31 03:08:53.864718,10
993,38,dashboard_view,2025-12-23 20:08:53.864720,6
994,207,dashboard_view,2026-01-22 19:08:53.864721,17
995,122,dashboard_view,2025-10-30 21:08:53.864723,7
996,135,report_export,2026-01-29 14:08:53.864725,19
997,196,login,2026-01-11 22:08:53.864726,19
998,249,api_call,2025-09-19 06:08:53.864728,15
999,40,feature_use,2025-11-16 08:08:53.864729,10
1000,64,dashboard_view,2025-10-16 17:08:53.864731,3
1001,367,login,2026-01-21 11:08:53.864733,9
1002,450,api_call,2026-02-21 03:08:53.864735,18
1003,349,api_call,2025-09-27 15:08:53.864737,7
1004,383,api_call,2025-10-29 15:08:53.864738,10
1005,396,feature_use,2025-11-29 18:08:53.864740,12
1006,218,dashboard_view,2025-10-31 11:08:53.864742,2
1007,373,feature_use,2026-01-30 09:08:53.864743,15
1008,155,feature_use,2025-10-22 06:08:53.864746,8
1009,157,login,2025-12-10 15:08:53.864748,10
1010,295,api_call,2026-01-04 14:08:53.864750,19
1011,80,report_export,2025-09-22 20:08:53.864751,2
1012,288,login,2026-02-18 02:08:53.864753,6
1013,53,login,2025-10-24 01:08:53.864755,1
1014,11,dashboard_view,2025-12-28 14:08:53.864756,7
1015,159,report_export,2026-01-23 06:08:53.864758,13
1016,493,feature_use,2026-03-04 20:08:53.864760,5
1017,239,dashboard_view,2025-12-30 22:08:53.864762,15
1018,344,report_export,2025-11-26 13:08:53.864763,16
1019,75,dashboard_view,2025-12-19 12:08:53.864765,12
1020,289,feature_use,2025-12-09 21:08:53.864767,7
1021,7,report_export,2025-09-30 08:08:53.864768,5
1022,79,login,2026-02-23 22:08:53.864770,13
1023,368,report_export,2025-12-13 22:08:53.864772,5
1024,475,login,2025-12-21 14:08:53.864774,6
1025,345,report_export,2026-02-06 05:08:53.864775,11
1026,276,login,2026-02-25 04:08:53.864777,12
1027,481,dashboard_view,2026-01-02 23:08:53.864779,9
1028,343,report_export,2025-11-13 07:08:53.864780,3
1029,246,login,2026-02-23 19:08:53.864782,10
1030,476,login,2025-12-14 13:08:53.864784,7
1031,217,report_export,2026-03-01 02:08:53.864785,1
1032,283,dashboard_view,2026-01-13 19:08:53.864787,9
1033,36,feature_use,2025-11-21 06:08:53.864789,3
1034,335,report_export,2025-12-27 16:08:53.864790,18
1035,452,login,2025-11-30 20:08:53.864794,5
1036,111,api_call,2026-02-14 14:08:53.864795,19
1037,281,api_call,2026-01-29 18:08:53.864797,9
1038,248,login,2025-09-08 22:08:53.864799,7
1039,482,feature_use,2026-02-26 08:08:53.864800,5
1040,107,feature_use,2026-02-12 14:08:53.864802,1
1041,113,api_call,2026-01-09 12:08:53.864803,19
1042,195,dashboard_view,2025-12-12 11:08:53.864805,16
1043,41,login,2026-02-26 20:08:53.864807,5
1044,44,report_export,2025-12-13 13:08:53.864808,12
1045,125,dashboard_view,2026-01-06 22:08:53.864810,18
1046,150,report_export,2025-10-19 18:08:53.864812,15
1047,451,dashboard_view,2026-02-06 13:08:53.864813,2
1048,133,feature_use,2025-12-24 12:08:53.864815,1
1049,240,feature_use,2026-02-16 14:08:53.864879,5
1050,235,dashboard_view,2025-10-29 16:08:53.864881,10
1051,196,feature_use,2026-02-24 15:08:53.864882,14
1052,233,login,2026-02-18 10:08:53.864884,5
1053,89,dashboard_view,2025-12-28 09:08:53.864886,15
1054,305,dashboard_view,2025-12-02 21:08:53.864888,9
1055,391,report_export,2025-12-23 08:08:53.864890,7
1056,190,api_call,2026-02-10 03:08:53.864892,10
1057,440,api_call,2025-11-18 21:08:53.864894,16
1058,477,dashboard_view,2025-12-14 23:08:53.864896,9
1059,365,dashboard_view,2025-11-30 20:08:53.864897,1
1060,400,api_call,2026-01-02 00:08:53.864899,9
1061,395,api_call,2026-01-16 12:08:53.864901,20
1062,15,dashboard_view,2025-10-17 01:08:53.864903,6
1063,250,dashboard_view,2026-02-08 13:08:53.864904,17
1064,492,dashboard_view,2025-10-01 13:08:53.864906,5
1065,117,login,2026-01-29 03:08:53.864908,20
1066,481,report_export,2025-11-15 19:08:53.864910,17
1067,48,feature_use,2025-12-15 17:08:53.864912,9
1068,115,api_call,2025-10-07 17:08:53.864913,6
1069,220,api_call,2025-12-20 17:08:53.864915,6
1070,141,feature_use,2025-10-06 16:08:53.864917,13
1071,382,dashboard_view,2026-02-18 23:08:53.864918,5
1072,409,api_call,2026-01-08 14:08:53.864920,1
1073,287,report_export,2025-10-11 19:08:53.864922,9
1074,266,report_export,2025-10-01 08:08:53.864923,9
1075,434,report_export,2026-02-22 11:08:53.864925,12
1076,403,dashboard_view,2025-11-23 22:08:53.864927,15
1077,141,report_export,2026-01-08 11:08:53.864929,16
1078,287,login,2026-01-25 18:08:53.864930,9
1079,199,dashboard_view,2025-10-06 23:08:53.864932,17
1080,130,dashboard_view,2026-01-05 04:08:53.864934,5
1081,219,feature_use,2026-03-05 17:08:53.864935,11
1082,386,report_export,2025-12-03 23:08:53.864937,19
1083,430,api_call,2025-11-18 22:08:53.864939,6
1084,321,dashboard_view,2025-11-10 12:08:53.864940,10
1085,326,api_call,2025-09-18 18:08:53.864942,18
1086,58,report_export,2025-10-30 20:08:53.864944,19
1087,18,api_call,2025-12-09 21:08:53.864945,7
1088,252,api_call,2026-01-30 20:08:53.864947,11
1089,46,api_call,2026-01-14 04:08:53.864949,1
1090,229,feature_use,2026-02-20 14:08:53.864951,4
1091,111,api_call,2025-12-15 05:08:53.864952,8
1092,392,api_call,2025-12-24 12:08:53.864954,5
1093,493,feature_use,2026-01-01 05:08:53.864956,16
1094,461,dashboard_view,2025-12-28 21:08:53.864958,14
1095,164,dashboard_view,2025-12-29 12:08:53.864959,14
1096,392,login,2025-12-24 06:08:53.864961,5
1097,171,dashboard_view,2026-03-04 20:08:53.864963,12
1098,105,report_export,2026-01-30 10:08:53.864965,16
1099,19,login,2026-01-13 11:08:53.864967,10
1100,402,login,2025-09-17 17:08:53.864968,1
1101,102,dashboard_view,2025-09-20 05:08:53.864970,16
1102,263,dashboard_view,2025-12-10 14:08:53.864972,10
1103,396,api_call,2025-11-15 21:08:53.864973,18
1104,73,api_call,2025-10-26 01:08:53.864975,3
1105,52,feature_use,2025-12-05 15:08:53.864977,6
1106,435,report_export,2025-11-26 01:08:53.864979,10
1107,315,login,2025-10-18 12:08:53.864981,13
1108,391,dashboard_view,2025-11-12 13:08:53.864982,14
1109,494,feature_use,2025-10-13 18:08:53.864984,4
1110,314,feature_use,2025-12-04 01:08:53.864986,19
1111,444,feature_use,2025-12-26 08:08:53.864987,10
1112,113,feature_use,2025-12-25 22:08:53.864989,10
1113,349,report_export,2026-01-08 11:08:53.864991,13
1114,432,feature_use,2026-01-11 15:08:53.864992,9
1115,197,login,2025-10-07 21:08:53.864994,19
1116,69,api_call,2025-12-09 16:08:53.864996,11
1117,173,login,2025-09-14 06:08:53.864997,8
1118,389,login,2025-09-22 08:08:53.864999,10
1119,186,api_call,2025-12-04 01:08:53.865001,8
1120,374,report_export,2026-01-07 01:08:53.865002,17
1121,6,dashboard_view,2025-09-25 12:08:53.865004,3
1122,68,report_export,2025-10-24 14:08:53.865005,11
1123,425,api_call,2025-12-13 00:08:53.865007,1
1124,303,login,2026-02-16 05:08:53.865009,2
1125,401,report_export,2026-01-29 07:08:53.865011,1
1126,129,feature_use,2026-01-20 00:08:53.865012,4
1127,359,dashboard_view,2025-09-21 11:08:53.865014,2
1128,251,report_export,2025-10-09 18:08:53.865016,12
1129,200,login,2025-12-13 07:08:53.865017,4
1130,291,report_export,2026-02-07 04:08:53.865019,4
1131,147,feature_use,2025-11-20 12:08:53.865021,17
1132,352,api_call,2026-02-01 21:08:53.865022,15
1133,300,report_export,2025-09-27 14:08:53.865024,2
1134,163,api_call,2025-10-11 11:08:53.865026,8
1135,51,login,2025-11-16 22:08:53.865028,14
1136,338,report_export,2025-11-08 13:08:53.865030,16
1137,78,report_export,2025-12-10 20:08:53.865032,12
1138,22,feature_use,2026-01-03 14:08:53.865033,5
1139,302,api_call,2026-02-28 22:08:53.865035,9
1140,223,feature_use,2026-02-12 04:08:53.865037,11
1141,172,report_export,2025-10-28 20:08:53.865039,2
1142,173,dashboard_view,2025-09-29 11:08:53.865040,2
1143,31,login,2026-01-29 12:08:53.865042,11
1144,45,dashboard_view,2025-11-03 02:08:53.865044,3
1145,52,report_export,2025-11-14 16:08:53.865045,4
1146,283,report_export,2025-11-12 14:08:53.865047,10
1147,367,dashboard_view,2026-01-23 02:08:53.865049,3
1148,22,login,2026-01-29 10:08:53.865050,10
1149,100,report_export,2026-01-01 20:08:53.865052,12
1150,55,feature_use,2026-01-23 21:08:53.865054,13
1151,283,feature_use,2026-01-30 12:08:53.865055,6
1152,198,login,2025-09-17 10:08:53.865057,6
1153,73,dashboard_view,2025-09-24 04:08:53.865058,9
1154,325,login,2025-10-02 17:08:53.865060,8
1155,342,api_call,2026-02-07 19:08:53.865062,13
1156,460,dashboard_view,2025-11-24 10:08:53.865064,16
1157,173,api_call,2025-09-09 06:08:53.865065,17
1158,395,report_export,2025-12-26 17:08:53.865067,12
1159,164,feature_use,2025-10-11 15:08:53.865069,14
1160,242,feature_use,2025-09-11 12:08:53.865071,11
1161,460,report_export,2025-10-05 15:08:53.865072,20
1162,489,login,2025-12-29 12:08:53.865074,2
1163,389,report_export,2025-09-29 09:08:53.865076,5
1164,78,dashboard_view,2025-09-14 12:08:53.865077,14
1165,328,dashboard_view,2025-11-28 16:08:53.865079,18
1166,42,feature_use,2025-10-01 17:08:53.865081,5
1167,427,login,2025-09-15 09:08:53.865083,19
1168,460,feature_use,2025-09-09 17:08:53.865084,3
1169,493,report_export,2026-01-31 17:08:53.865086,1
1170,371,login,2026-02-09 03:08:53.865088,11
1171,264,login,2026-02-17 10:08:53.865090,6
1172,301,report_export,2026-02-14 06:08:53.865092,14
1173,498,api_call,2026-03-02 03:08:53.865093,13
1174,153,dashboard_view,2025-12-10 06:08:53.865095,1
1175,460,login,2025-12-31 02:08:53.865097,10
1176,305,report_export,2025-11-18 14:08:53.865098,7
1177,73,login,2025-10-22 19:08:53.865100,12
1178,304,login,2026-02-20 10:08:53.865102,1
1179,427,dashboard_view,2026-01-16 17:08:53.865103,1
1180,148,report_export,2026-01-04 19:08:53.865105,17
1181,168,login,2025-11-05 18:08:53.865107,12
1182,356,api_call,2026-03-04 09:08:53.865108,3
1183,230,login,2025-10-28 06:08:53.865110,12
1184,198,dashboard_view,2026-02-09 09:08:53.865112,17
1185,372,login,2025-10-22 16:08:53.865113,20
1186,173,login,2025-12-18 17:08:53.865115,12
1187,101,api_call,2026-02-14 18:08:53.865117,19
1188,434,login,2025-11-14 21:08:53.865118,4
1189,190,report_export,2025-10-15 08:08:53.865120,12
1190,392,dashboard_view,2025-10-05 15:08:53.865122,1
1191,146,dashboard_view,2025-09-07 20:08:53.865123,12
1192,320,api_call,2025-09-17 12:08:53.865125,14
1193,272,login,2026-01-23 00:08:53.865127,12
1194,73,api_call,2025-11-27 17:08:53.865128,1
1195,196,feature_use,2025-11-08 09:08:53.865130,13
1196,466,login,2025-11-15 22:08:53.865132,11
1197,78,api_call,2025-10-12 22:08:53.865133,3
1198,185,api_call,2025-12-29 23:08:53.865135,1
1199,16,report_export,2026-02-16 16:08:53.865137,14
1200,471,dashboard_view,2025-09-23 06:08:53.865139,16
1201,207,dashboard_view,2025-10-09 21:08:53.865140,2
1202,63,login,2025-09-18 01:08:53.865142,16
1203,155,login,2026-01-07 07:08:53.865144,4
1204,440,report_export,2025-09-19 10:08:53.865145,20
1205,446,login,2025-10-12 18:08:53.865147,20
1206,292,dashboard_view,2025-09-14 22:08:53.865149,18
1207,233,login,2026-01-22 17:08:53.865150,4
