event_id,customer_id,event_type,event_timestamp,event_value
1208,261,api_call,2025-09-29 12:08:53.865152,3
1209,393,dashboard_view,2025-11-09 16:08:53.865154,17
1210,290,feature_use,2025-09-16 20:08:53.865155,9
1211,482,feature_use,2025-11-07 14:08:53.865157,15
1212,201,report_export,2025-10-14 21:08:53.865159,18
1213,281,feature_use,2025-09-07 07:08:53.865160,3
1214,32,dashboard_view,2025-09-07 05:08:53.865162,3
1215,460,login,2025-11-12 07:08:53.865164,3
1216,484,login,2025-09-26 08:08:53.865166,1
1217,430,api_call,2026-02-10 13:08:53.865167,9
1218,71,api_call,2025-09-18 06:08:53.865169,15
1219,106,dashboard_view,2026-03-04 23:08:53.865171,5
1220,265,dashboard_view,2025-12-31 06:08:53.865172,12
1221,291,report_export,2026-01-20 15:08:53.865174,7
1222,413,report_export,2025-09-30 07:08:53.865176,9
1223,34,api_call,2025-10-11 05:08:53.865177,6
1224,182,feature_use,2025-09-19 09:08:53.865179,17
1225,347,api_call,2026-02-02 13:08:53.865181,4
1226,417,api_call,2025-12-21 08:08:53.865183,10
1227,251,api_call,2026-02-11 17:08:53.865185,13
1228,100,login,2026-01-09 11:08:53.865187,13
1229,462,login,2026-01-02 05:08:53.865188,15
1230,31,feature_use,2025-11-27 23:08:53.865190,19
1231,86,api_call,2025-09-29 23:08:53.865192,4
1232,383,login,2025-11-07 05:08:53.865194,13
1233,185,login,2025-12-28 05:08:53.865195,9
1234,493,report_export,2025-09-19 05:08:53.865197,7
1235,155,feature_use,2025-11-25 15:08:53.865199,1
1236,231,feature_use,2026-03-01 14:08:53.865201,19
1237,306,api_call,2026-02-25 00:08:53.865202,4
1238,461,feature_use,2025-10-02 16:08:53.865204,1
1239,324,login,2025-10-03 01:08:53.865206,14
1240,430,feature_use,2026-02-02 22:08:53.865207,14
1241,317,report_export,2026-02-24 15:08:53.865209,13
1242,30,report_export,2025-09-10 16:08:53.865211,12
1243,264,dashboard_view,2025-10-13 04:08:53.865213,4
1244,292,dashboard_view,2026-01-26 13:08:53.865214,6
1245,10,feature_use,2025-11-18 19:08:53.865216,13
1246,341,report_export,2025-10-18 17:08:53.865218,17
1247,204,feature_use,2026-02-20 18:08:53.865219,7
1248,289,dashboard_view,2025-11-07 20:08:53.865221,19
1249,294,dashboard_view,2025-12-15 12:08:53.865223,20
1250,130,feature_use,2026-01-08 03:08:53.865225,12
1251,57,dashboard_view,2025-12-05 08:08:53.865226,20
1252,390,report_export,2026-03-05 14:08:53.865228,5
1253,215,login,2025-10-26 01:08:53.865230,12
1254,120,login,2025-09-18 07:08:53.865232,2
1255,383,login,2026-02-02 09:08:53.865233,8
1256,91,login,2025-12-25 12:08:53.865235,11
1257,211,login,2025-09-13 02:08:53.865237,7
1258,28,api_call,2025-12-29 17:08:53.865238,4
1259,475,report_export,2025-12-06 02:08:53.865240,19
1260,330,feature_use,2026-01-12 23:08:53.865241,4
1261,493,report_export,2026-01-24 09:08:53.865244,6
1262,215,api_call,2025-11-18 20:08:53.865246,11
1263,199,report_export,2025-12-26 16:08:53.865248,10
1264,31,dashboard_view,2026-02-14 00:08:53.865250,17
1265,131,dashboard_view,2026-02-15 08:08:53.865251,19
1266,171,report_export,2026-02-21 05:08:53.865253,4
1267,271,feature_use,2026-01-25 20:08:53.865255,18
1268,204,dashboard_view,2025-11-16 00:08:53.865256,2
1269,121,login,2025-10-25 15:08:53.865258,18
1270,81,dashboard_view,2026-01-14 02:08:53.865259,16
1271,237,feature_use,2026-02-10 20:08:53.865261,2
1272,161,dashboard_view,2026-01-30 23:08:53.865263,2
1273,15,report_export,2025-10-03 16:08:53.865265,6
1274,280,dashboard_view,2025-10-31 05:08:53.865266,2
1275,97,api_call,2026-01-11 20:08:53.865268,14
1276,204,login,2026-02-18 05:08:53.865270,13
1277,76,dashboard_view,2026-02-19 18:08:53.865271,18
1278,303,login,2026-02-26 21:08:53.865273,9
1279,174,login,2026-01-03 01:08:53.865275,4
1280,306,report_export,2025-12-25 04:08:53.865276,8
1281,236,login,2025-11-28 07:08:53.865278,18
1282,197,report_export,2025-12-07 01:08:53.865280,9
1283,407,api_call,2025-10-26 15:08:53.865281,17
1284,238,login,2025-12-19 02:08:53.865283,9
1285,35,login,2025-11-29 04:08:53.865285,13
1286,57,report_export,2026-02-07 18:08:53.865286,19
1287,496,login,2025-10-29 21:08:53.865288,12
1288,381,api_call,2026-02-11 18:08:53.865290,15
1289,398,dashboard_view,2026-02-09 10:08:53.865291,12
1290,139,login,2025-11-23 12:08:53.865293,16
1291,231,login,2025-10-28 06:08:53.865295,16
1292,300,api_call,2025-11-10 16:08:53.865297,2
1293,380,api_call,2025-12-12 08:08:53.865298,2
1294,276,login,2026-01-25 14:08:53.865300,7
1295,495,feature_use,2025-09-15 16:08:53.865302,4
1296,200,dashboard_view,2026-01-13 00:08:53.865303,19
1297,313,login,2026-02-20 22:08:53.865305,2
1298,446,feature_use,2026-02-07 12:08:53.865307,12
1299,405,login,2025-10-11 06:08:53.865308,18
1300,136,feature_use,2025-09-21 15:08:53.865310,17
1301,17,dashboard_view,2026-02-01 20:08:53.865312,16
1302,34,report_export,2026-02-07 02:08:53.865313,8
1303,287,login,2026-02-20 05:08:53.865315,19
1304,300,api_call,2026-01-17 13:08:53.865317,5
1305,244,login,2025-10-12 01:08:53.865318,13
1306,344,dashboard_view,2026-02-07 22:08:53.865320,1
1307,499,report_export,2025-09-10 14:08:53.865322,5
1308,193,api_call,2025-10-29 10:08:53.865323,6
1309,26,feature_use,2026-03-01 14:08:53.865325,20
1310,386,login,2025-12-30 10:08:53.865329,11
1311,466,feature_use,2025-09-11 15:08:53.865330,14
1312,249,login,2025-11-08 15:08:53.865332,9
1313,455,feature_use,2025-09-30 16:08:53.865334,6
1314,310,api_call,2025-09-28 14:08:53.865335,10
1315,246,dashboard_view,2026-01-23 20:08:53.865337,17
1316,120,feature_use,2025-11-10 16:08:53.865339,14
1317,288,report_export,2025-11-06 16:08:53.865341,1
1318,360,feature_use,2025-11-09 09:08:53.865343,13
1319,5,report_export,2025-11-22 05:08:53.865344,19
1320,151,dashboard_view,2026-02-03 01:08:53.865346,20
1321,353,api_call,2025-09-13 00:08:53.865347,11
1322,396,api_call,2025-10-22 16:08:53.865349,15
1323,438,report_export,2026-02-07 22:08:53.865351,5
1324,278,dashboard_view,2025-10-25 23:08:53.865353,2
1325,54,feature_use,2025-10-06 20:08:53.865355,8
1326,406,api_call,2025-10-23 21:08:53.865356,16
1327,382,dashboard_view,2025-09-10 14:08:53.865358,5
1328,30,report_export,2025-12-09 17:08:53.865360,8
1329,327,dashboard_view,2025-09-20 07:08:53.865361,16
1330,494,dashboard_view,2025-09-09 10:08:53.865363,9
1331,29,dashboard_view,2026-02-10 10:08:53.865365,10
1332,317,dashboard_view,2025-12-24 23:08:53.865366,10
1333,415,api_call,2025-10-09 00:08:53.865368,6
1334,376,api_call,2025-09-21 06:08:53.865370,3
1335,407,report_export,2025-11-27 21:08:53.865372,4
1336,187,dashboard_view,2026-03-02 15:08:53.865373,7
1337,45,feature_use,2026-02-08 23:08:53.865375,18
1338,309,feature_use,2026-01-23 22:08:53.865377,3
1339,452,report_export,2026-02-21 03:08:53.865379,13
1340,489,api_call,2026-01-26 12:08:53.865380,15
1341,433,report_export,2026-03-03 23:08:53.865382,3
1342,193,report_export,2026-02-26 06:08:53.865384,18
1343,56,report_export,2025-10-29 15:08:53.865385,11
1344,130,feature_use,2026-02-01 13:08:53.865387,12
1345,12,report_export,2026-01-27 00:08:53.865389,6
1346,186,api_call,2025-09-10 00:08:53.865390,16
1347,384,report_export,2025-10-23 14:08:53.865392,1
1348,115,login,2025-12-16 16:08:53.865394,11
1349,292,login,2025-10-02 01:08:53.865395,9
1350,283,api_call,2026-01-18 07:08:53.865397,5
1351,472,report_export,2026-02-04 06:08:53.865399,11
1352,164,dashboard_view,2025-11-18 15:08:53.865401,12
1353,425,feature_use,2026-02-14 02:08:53.865403,16
1354,93,feature_use,2025-11-28 19:08:53.865404,11
1355,295,report_export,2025-11-22 14:08:53.865406,19
1356,102,login,2026-01-29 00:08:53.865408,3
1357,111,login,2025-12-01 11:08:53.865410,3
1358,210,report_export,2026-02-03 16:08:53.865411,12
1359,497,feature_use,2026-01-30 23:08:53.865413,18
1360,186,api_call,2025-11-22 22:08:53.865415,11
1361,219,report_export,2025-09-14 20:08:53.865416,9
1362,147,api_call,2025-10-17 06:08:53.865418,16
1363,171,report_export,2025-10-27 22:08:53.865420,5
1364,355,feature_use,2025-10-08 12:08:53.865421,20
1365,341,feature_use,2025-11-14 10:08:53.865423,8
1366,183,login,2025-09-19 04:08:53.865425,1
1367,289,dashboard_view,2026-02-22 14:08:53.865426,2
1368,321,report_export,2026-01-14 01:08:53.865428,18
1369,290,feature_use,2025-09-26 18:08:53.865430,13
1370,122,report_export,2025-12-09 11:08:53.865431,12
1371,244,report_export,2025-12-18 15:08:53.865433,11
1372,246,login,2025-09-16 04:08:53.865435,2
1373,143,login,2026-01-18 11:08:53.865437,12
1374,275,report_export,2026-02-16 14:08:53.865439,20
1375,223,dashboard_view,2026-02-22 06:08:53.865441,1
1376,21,api_call,2025-11-30 15:08:53.865443,6
1377,178,login,2026-02-28 09:08:53.865445,5
1378,142,api_call,2025-11-25 10:08:53.865447,2
1379,86,report_export,2026-02-26 01:08:53.865448,18
1380,227,api_call,2026-01-31 04:08:53.865450,18
1381,15,login,2026-01-15 10:08:53.865452,3
1382,172,feature_use,2025-09-17 00:08:53.865453,17
1383,280,dashboard_view,2025-11-30 04:08:53.865455,7
1384,7,feature_use,2026-02-04 21:08:53.865457,7
1385,413,report_export,2026-01-28 23:08:53.865458,7
1386,210,report_export,2026-01-10 23:08:53.865460,6
1387,440,api_call,2025-09-22 12:08:53.865462,11
1388,314,feature_use,2026-01-04 23:08:53.865464,20
1389,115,report_export,2025-10-02 13:08:53.865466,20
1390,435,api_call,2025-12-26 11:08:53.865468,18
1391,470,login,2025-09-14 02:08:53.865469,9
1392,100,report_export,2026-01-11 16:08:53.865471,1
1393,208,report_export,2025-10-17 04:08:53.865473,9
1394,46,report_export,2026-02-26 01:08:53.865474,13
1395,210,dashboard_view,2025-12-16 03:08:53.865476,15
1396,391,report_export,2025-09-21 22:08:53.865478,4
1397,291,report_export,2025-12-25 00:08:53.865479,5
1398,116,dashboard_view,2025-12-12 15:08:53.865481,18
1399,118,login,2025-12-29 18:08:53.865483,10
1400,162,dashboard_view,2025-11-14 08:08:53.865484,11
1401,437,login,2026-02-20 07:08:53.865486,5
1402,149,feature_use,2026-03-06 06:08:53.865488,7
1403,431,dashboard_view,2025-09-27 03:08:53.865490,10
1404,245,feature_use,2025-09-29 18:08:53.865491,9
1405,341,login,2025-11-03 04:08:53.865493,3
1406,355,feature_use,2026-01-20 14:08:53.865495,19
1407,267,api_call,2025-12-10 15:08:53.865496,7
1408,28,report_export,2025-11-21 06:08:53.865498,4
1409,70,login,2025-09-25 21:08:53.865500,4
1410,382,dashboard_view,2025-09-14 08:08:53.865501,17
1411,369,feature_use,2025-10-09 12:08:53.865503,18
1412,194,report_export,2026-01-29 23:08:53.865505,2
1413,339,report_export,2025-12-04 02:08:53.865507,7
1414,304,report_export,2025-11-07 12:08:53.865508,8
1415,173,feature_use,2025-09-14 03:08:53.865510,3
1416,69,api_call,2025-11-03 16:08:53.865512,15
1417,239,dashboard_view,2025-09-08 22:08:53.865513,14
1418,354,dashboard_view,2025-11-08 21:08:53.865515,13
1419,112,feature_use,2025-10-10 06:08:53.865517,3
1420,194,feature_use,2026-01-09 16:08:53.865518,1
1421,445,login,2025-11-07 00:08:53.865520,7
1422,309,login,2025-09-17 16:08:53.865522,17
1423,192,report_export,2025-09-10 00:08:53.865524,10
1424,280,feature_use,2026-02-07 11:08:53.865525,6
1425,351,login,2025-11-21 08:08:53.865527,9
1426,454,login,2025-09-27 03:08:53.865529,7
1427,259,dashboard_view,2025-12-12 18:08:53.865530,12
1428,433,api_call,2026-02-23 18:08:53.865532,14
1429,447,report_export,2026-02-14 04:08:53.865534,10
1430,112,login,2025-10-04 21:08:53.865535,4
1431,347,api_call,2026-01-21 17:08:53.865537,15
1432,436,login,2026-02-08 10:08:53.865539,14
1433,92,api_call,2026-01-07 19:08:53.865541,7
1434,74,login,2025-11-20 10:08:53.865542,13
1435,271,dashboard_view,2025-11-24 02:08:53.865544,14
1436,306,login,2025-09-20 18:08:53.865545,19
1437,308,api_call,2025-10-16 20:08:53.865547,17
1438,447,dashboard_view,2025-10-10 04:08:53.865549,13
1439,198,report_export,2026-02-18 06:08:53.865551,17
1440,49,report_export,2026-01-23 20:08:53.865553,7
1441,41,api_call,2025-12-11 06:08:53.865554,2
1442,496,dashboard_view,2025-11-12 02:08:53.865556,15
1443,445,dashboard_view,2026-01-26 08:08:53.865558,18
1444,213,report_export,2026-01-06 10:08:53.865559,14
1445,7,feature_use,2025-11-29 01:08:53.865561,2
1446,235,dashboard_view,2025-11-25 21:08:53.865563,19
1447,363,feature_use,2025-09-26 20:08:53.865564,20
1448,194,dashboard_view,2025-10-29 10:08:53.865566,18
1449,63,report_export,2025-10-06 00:08:53.865568,6
1450,414,api_call,2025-09-23 12:08:53.865569,18
1451,131,login,2025-12-02 09:08:53.865571,16
1452,119,feature_use,2025-11-13 16:08:53.865573,4
1453,326,feature_use,2025-11-03 21:08:53.865574,20
1454,198,api_call,2025-12-02 17:08:53.865576,17
1455,357,feature_use,2025-11-30 00:08:53.865578,16
1456,23,dashboard_view,2026-02-23 22:08:53.865579,9
1457,88,api_call,2026-02-23 07:08:53.865581,9
1458,73,feature_use,2025-11-05 09:08:53.865583,9
1459,151,feature_use,2025-10-26 03:08:53.865584,5
1460,408,feature_use,2025-12-24 20:08:53.865586,14
1461,464,api_call,2025-12-20 11:08:53.865588,20
1462,369,api_call,2026-02-05 10:08:53.865589,6
1463,76,login,2026-02-09 18:08:53.865591,1
1464,113,report_export,2025-10-02 22:08:53.865593,5
1465,129,login,2026-02-23 13:08:53.865594,17
1466,426,report_export,2025-10-27 20:08:53.865596,13
1467,371,dashboard_view,2025-09-11 20:08:53.865598,15
1468,303,feature_use,2026-02-03 19:08:53.865599,20
1469,288,api_call,2025-11-04 15:08:53.865601,17
1470,327,login,2025-09-17 08:08:53.865603,3
1471,206,report_export,2025-10-15 01:08:53.865605,17
1472,304,api_call,2026-02-26 04:08:53.865606,5
1473,2,login,2025-12-31 08:08:53.865608,5
1474,301,dashboard_view,2025-12-24 16:08:53.865610,10
1475,451,login,2025-10-28 18:08:53.865611,7
1476,90,feature_use,2026-01-05 09:08:53.865613,15
1477,226,report_export,2025-10-04 09:08:53.865615,2
1478,434,feature_use,2025-11-18 23:08:53.865616,11
1479,369,report_export,2025-10-30 08:08:53.865618,2
1480,26,api_call,2025-11-03 16:08:53.865620,11
1481,354,api_call,2026-01-16 19:08:53.865621,11
1482,51,login,2026-02-07 14:08:53.865623,20
1483,347,login,2025-11-04 19:08:53.865625,1
1484,62,report_export,2026-03-03 08:08:53.865626,15
1485,8,dashboard_view,2026-02-10 03:08:53.865628,19
1486,408,login,2026-02-04 22:08:53.865630,2
1487,438,api_call,2026-01-19 13:08:53.865632,2
1488,292,dashboard_view,2025-10-08 21:08:53.865633,20
1489,138,feature_use,2025-10-30 23:08:53.865635,8
1490,314,api_call,2025-11-04 13:08:53.865637,4
1491,346,dashboard_view,2025-12-28 19:08:53.865638,13
1492,121,report_export,2025-12-24 13:08:53.865640,18
1493,164,feature_use,2025-12-09 13:08:53.865642,10
1494,294,dashboard_view,2026-03-03 22:08:53.865644,3
1495,446,dashboard_view,2026-01-20 09:08:53.865645,1
1496,215,report_export,2025-12-24 00:08:53.865647,14
1497,408,feature_use,2026-02-04 08:08:53.865649,14
1498,264,dashboard_view,2025-10-22 04:08:53.865651,9
1499,179,feature_use,2025-12-30 18:08:53.865652,7
1500,52,dashboard_view,2025-11-08 20:08:53.865654,20
1501,400,dashboard_view,2025-10-01 04:08:53.865656,20
1502,341,api_call,2026-02-14 12:08:53.865657,15
1503,18,dashboard_view,2025-09-21 00:08:53.865659,20
1504,11,dashboard_view,2025-12-20 11:08:53.865661,4
1505,268,report_export,2025-11-06 15:08:53.865662,9
1506,335,api_call,2025-10-10 02:08:53.865664,4
1507,234,dashboard_view,2025-10-26 03:08:53.865666,6
1508,385,login,2026-02-03 11:08:53.865667,3
1509,371,dashboard_view,2025-12-10 07:08:53.865669,11
1510,92,api_call,2026-02-15 15:08:53.865671,13
1511,190,report_export,2025-12-14 06:08:53.865672,6
1512,276,feature_use,2025-12-31 20:08:53.865674,11
1513,418,feature_use,2025-11-21 12:08:53.865676,17
1514,208,feature_use,2025-12-08 13:08:53.865677,16
1515,185,feature_use,2026-02-07 10:08:53.865679,4
1516,477,feature_use,2025-09-10 02:08:53.865681,19
1517,172,dashboard_view,2025-11-15 01:08:53.865683,3
1518,204,report_export,2025-10-29 10:08:53.865685,17
1519,476,api_call,2025-09-11 21:08:53.865686,14
1520,413,login,2026-03-04 03:08:53.865688,14
1521,6,report_export,2025-11-26 06:08:53.865690,19
1522,120,report_export,2026-02-18 16:08:53.865692,10
1523,386,report_export,2025-11-22 06:08:53.865693,18
1524,483,login,2025-09-13 00:08:53.865695,10
1525,432,dashboard_view,2025-10-25 06:08:53.865697,12
1526,475,api_call,2026-01-07 22:08:53.865698,20
1527,321,dashboard_view,2025-09-23 13:08:53.865700,17
1528,321,api_call,2025-12-30 19:08:53.865702,20
1529,371,login,2025-11-23 07:08:53.865703,16
1530,272,dashboard_view,2025-10-23 13:08:53.865705,3
1531,342,feature_use,2025-11-06 03:08:53.865707,20
1532,257,report_export,2025-09-24 09:08:53.865709,1
1533,270,login,2025-09-25 22:08:53.865710,1
1534,353,report_export,2026-02-13 23:08:53.865712,7
1535,389,api_call,2026-02-22 08:08:53.865714,8
1536,221,login,2026-01-31 13:08:53.865715,10
1537,43,login,2026-02-04 12:08:53.865717,4
1538,165,report_export,2025-11-15 19:08:53.865719,10
1539,244,report_export,2025-09-29 16:08:53.865720,6
1540,64,feature_use,2026-01-11 19:08:53.865722,5
1541,178,feature_use,2025-09-23 19:08:53.865724,12
1542,147,api_call,2026-01-04 00:08:53.865726,17
1543,450,dashboard_view,2025-11-22 01:08:53.865727,6
1544,294,report_export,2025-09-26 19:08:53.865729,8
1545,226,report_export,2026-02-06 16:08:53.865731,8
1546,434,report_export,2025-10-09 19:08:53.865732,16
1547,106,feature_use,2025-10-17 17:08:53.865734,14
1548,323,api_call,2026-02-05 06:08:53.865735,19
1549,179,report_export,2025-12-15 18:08:53.865737,4
1550,103,login,2025-12-20 16:08:53.865739,10
1551,409,api_call,2026-03-05 21:08:53.865741,5
1552,142,dashboard_view,2026-01-01 18:08:53.865742,2
1553,5,report_export,2025-10-14 11:08:53.865744,10
1554,112,api_call,2026-01-01 02:08:53.865746,4
1555,259,api_call,2026-02-21 11:08:53.865747,8
1556,24,report_export,2025-12-22 20:08:53.865749,20
1557,27,api_call,2025-12-03 10:08:53.865751,5
1558,258,feature_use,2025-09-21 02:08:53.865752,15
1559,151,feature_use,2026-02-10 18:08:53.865754,12
1560,453,api_call,2026-01-24 04:08:53.865755,13
1561,427,dashboard_view,2025-12-26 03:08:53.865757,19
1562,111,report_export,2026-03-01 21:08:53.865759,11
1563,444,api_call,2026-02-19 12:08:53.865761,3
1564,267,login,2026-01-30 07:08:53.865762,5
1565,319,login,2026-02-10 13:08:53.865765,15
1566,207,api_call,2025-12-22 07:08:53.865768,13
1567,382,report_export,2025-09-14 02:08:53.865770,19
1568,459,login,2025-11-13 05:08:53.865771,18
1569,192,dashboard_view,2025-10-08 09:08:53.865773,1
1570,364,feature_use,2025-09-15 10:08:53.865775,10
1571,204,dashboard_view,2026-02-09 10:08:53.865777,11
1572,54,feature_use,2026-02-21 10:08:53.865779,15
1573,56,login,2025-11-20 03:08:53.865780,3
1574,328,api_call,2025-09-14 09:08:53.865782,16
1575,177,report_export,2025-12-30 21:08:53.865784,14
1576,62,report_export,2025-12-28 07:08:53.865785,12
1577,191,feature_use,2025-12-21 00:08:53.865787,18
1578,202,feature_use,2025-11-09 21:08:53.865789,5
1579,100,feature_use,2025-10-18 03:08:53.865790,10
1580,374,feature_use,2026-01-19 12:08:53.865792,7
1581,488,dashboard_view,2026-02-22 08:08:53.865794,3
1582,32,login,2025-11-02 05:08:53.865795,8
1583,199,login,2025-09-20 16:08:53.865797,16
1584,352,feature_use,2025-09-23 00:08:53.865799,5
1585,158,api_call,2025-09-19 15:08:53.865800,6
1586,19,dashboard_view,2025-10-30 12:08:53.865802,19
1587,130,dashboard_view,2026-01-03 10:08:53.865804,1
1588,403,report_export,2025-10-13 05:08:53.865805,10
1589,14,report_export,2025-09-17 15:08:53.865807,1
1590,113,api_call,2026-01-07 22:08:53.865808,8
1591,425,report_export,2026-03-05 03:08:53.865810,12
1592,490,login,2026-01-14 20:08:53.865812,3
1593,58,report_export,2025-09-10 22:08:53.865814,16
1594,381,api_call,2025-12-11 08:08:53.865815,11
1595,258,dashboard_view,2026-01-05 17:08:53.865817,12
1596,260,dashboard_view,2026-03-01 00:08:53.865819,6
1597,196,api_call,2025-11-16 02:08:53.865820,2
1598,41,report_export,2025-10-01 12:08:53.865822,16
1599,315,report_export,2025-12-19 07:08:53.865824,6
1600,379,report_export,2025-12-14 06:08:53.865826,16
1601,225,report_export,2025-10-25 08:08:53.865827,14
1602,453,feature_use,2026-02-21 01:08:53.865829,5
